# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 20520
# Starting tid 1,  OS-TID 23144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 20520 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20520 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
MOVUPS                                                                 4
MOVZX                                                                 51
NOT                                                                    2
OR                                                                     3
POP                                                                   15
PUSH                                                                  15
RET_NEAR                                                               3
SETZ                                                                   2
SHL                                                                   13
SHR                                                                   33
SUB                                                                   21
TEST                                                                  55
XOR                                                                   48
XORPS                                                                  4
*total                                                               986
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf801c1d0, 0x7ffcf8023800)   0.411%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           86
*stack-write                                                          92
*iprel-read                                                           16
*iprel-write                                                           1
*mem-read-1                                                           30
*mem-read-2                                                           10
*mem-read-4                                                           32
*mem-read-8                                                          138
*mem-write-1                                                           5
*mem-write-4                                                          16
*mem-write-8                                                         107
*mem-read                                                            210
*mem-write                                                           128
*mem                                                                 335
*isa-ext-BASE                                                        861
*isa-ext-BMI1                                                          4
*isa-set-BMI1                                                          4
*isa-set-CMOV                                                          8
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                         32
*isa-set-I386                                                         36
*isa-set-I486REAL                                                      3
*isa-set-I86                                                         778
*category-BINARY                                                      91
*category-BITBYTE                                                      2
*category-BMI1                                                         4
*category-CALL                                                         8
*category-CMOV                                                         8
*category-COND_BR                                                    101
*category-DATAXFER                                                   325
*category-LOGICAL                                                    119
*category-MISC                                                        34
*category-POP                                                         52
*category-PUSH                                                        52
*category-RET                                                         10
*category-ROTATE                                                       2
*category-SEMAPHORE                                                    3
*category-SHIFT                                                       39
*category-UNCOND_BR                                                   11
*category-WIDENOP                                                      4
*ilen-1                                                               50
*ilen-2                                                              121
*ilen-3                                                              271
*ilen-4                                                              143
*ilen-5                                                               85
*ilen-6                                                               94
*ilen-7                                                               60
*ilen-8                                                               20
*ilen-9                                                               15
*ilen-10                                                               4
*ilen-11                                                               2
*nop-ilen-4                                                            2
*nop-ilen-5                                                            2
*gpr64                                                               471
*legacy-prefixes-0                                                   291
*legacy-prefixes-1                                                   565
*legacy-prefixes-2                                                     9
*legacy-prefixes-and-escapes-0                                       191
*legacy-prefixes-and-escapes-1                                       623
*legacy-prefixes-and-escapes-2                                        50
*legacy-prefixes-and-escapes-3                                         1
*segment_prefix                                                        6
*lock_prefix                                                           3
*66_prefix                                                            10
*rex_prefix                                                          564
*rexw_prefix                                                         349
*rexr_prefix                                                         179
*rexx_prefix                                                           2
*rexb_prefix                                                         254
*sib                                                                  98
*loadop                                                              167
*one-memops                                                          339
*cond-branch-forward                                                  98
*cond-branch-backward                                                  3
*disp_only                                                             8
*base_only                                                           138
*base_disp                                                           179
*base_index                                                            2
*base_index_disp                                                      12
*scale_1                                                             363
*scale_2                                                               4
*scale_4                                                               2
*scale_8                                                               4
*memdisp8                                                            140
*memdisp32                                                            85
ADD                                                                   24
AND                                                                   10
BTS                                                                    2
CALL_NEAR                                                              8
CMOVNBE                                                                2
CMOVNZ                                                                 4
CMOVZ                                                                  2
CMP                                                                   40
CMPXCHG_LOCK                                                           3
DEC                                                                    4
IMUL                                                                   5
INC                                                                    2
JB                                                                     2
JMP                                                                   11
JNB                                                                    8
JNBE                                                                  10
JNZ                                                                   51
JS                                                                     2
JZ                                                                    28
LEA                                                                   34
MOV                                                                  291
MOVZX                                                                 34
NOP                                                                    4
NOT                                                                    6
OR                                                                    14
POP                                                                   52
PUSH                                                                  52
RET_NEAR                                                              10
ROR                                                                    2
SAR                                                                    4
SHL                                                                   17
SHR                                                                   18
SUB                                                                   16
TEST                                                                  68
TZCNT                                                                  4
XOR                                                                   21
*total                                                               865
#
# $dynamic-counts-for-function: strncpy  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8167e10, 0x7ffcf816bd5c)   0.233%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           10
*mem-read-8                                                           10
*mem-write-32                                                        168
*mem-read                                                             10
*mem-write                                                           168
*mem                                                                 178
*isa-ext-AVX                                                         188
*isa-ext-BASE                                                        283
*isa-ext-SSE                                                          10
*isa-ext-SSE2                                                         10
*isa-set-AVX                                                         188
*isa-set-I186                                                          7
*isa-set-I386                                                         10
*isa-set-I86                                                         266
*isa-set-SSE                                                          10
*isa-set-SSE2                                                         10
*category-AVX                                                         20
*category-BINARY                                                     132
*category-COND_BR                                                     66
*category-DATAXFER                                                   218
*category-LOGICAL                                                     18
*category-MISC                                                        18
*category-RET                                                         10
*category-SHIFT                                                        9
*ilen-1                                                               10
*ilen-2                                                               38
*ilen-3                                                               90
*ilen-4                                                              117
*ilen-5                                                              112
*ilen-6                                                               58
*ilen-7                                                               56
*ilen-10                                                              10
*sse-packed                                                           20
*avx128                                                               10
*avx256                                                              178
*gpr64                                                               217
*legacy-prefixes-0                                                   284
*legacy-prefixes-1                                                   197
*legacy-prefixes-2                                                    10
*legacy-prefixes-and-escapes-0                                       236
*legacy-prefixes-and-escapes-1                                       235
*legacy-prefixes-and-escapes-2                                        10
*legacy-prefixes-and-escapes-3                                        10
*66_prefix                                                            10
*rex_prefix                                                          207
*rexw_prefix                                                         207
*rexr_prefix                                                          26
*rexx_prefix                                                           4
*rexb_prefix                                                         145
*sib                                                                   6
*loadop                                                               10
*one-memops                                                          178
*cond-branch-forward                                                  36
*cond-branch-backward                                                 30
*base_only                                                            68
*base_disp                                                           106
*base_index                                                            4
*scale_1                                                             196
*memdisp8                                                            124
*elements_i64_4                                                       10
*dataxfer_i64_1                                                       10
*dataxfer_fp_single_2                                                 10
*dataxfer_fp_single_8                                                168
ADD                                                                   46
AND                                                                   18
CMP                                                                   36
DEC                                                                   30
IMUL                                                                  10
JB                                                                    28
JNB                                                                    8
JNZ                                                                   30
LEA                                                                   18
MOV                                                                   20
MOVLHPS                                                               10
MOVQ                                                                  10
MOVZX                                                                 10
NEG                                                                    2
RET_NEAR                                                              10
SHR                                                                    9
SUB                                                                    8
VINSERTF128                                                           10
VMOVAPS                                                              144
VMOVUPS                                                               24
VZEROUPPER                                                            10
*total                                                               491
#
# $dynamic-counts-for-function: RtlVirtualUnwind2  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800edb0, 0x7ffcf8011ab0)   0.193%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           32
*stack-write                                                          44
*iprel-read                                                           10
*iprel-write                                                           4
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           17
*mem-read-8                                                           61
*mem-read-16                                                           2
*mem-write-1                                                           2
*mem-write-4                                                           8
*mem-write-8                                                          60
*mem-write-16                                                          4
*mem-read                                                             86
*mem-write                                                            74
*mem                                                                 154
*isa-ext-BASE                                                        391
*isa-ext-LONGMODE                                                      3
*isa-ext-SSE                                                           8
*isa-ext-SSE2                                                          4
*isa-set-CMOV                                                          2
*isa-set-I386                                                          2
*isa-set-I486REAL                                                      4
*isa-set-I86                                                         383
*isa-set-LONGMODE                                                      3
*isa-set-SSE                                                           8
*isa-set-SSE2                                                          4
*category-BINARY                                                      42
*category-CALL                                                         4
*category-CMOV                                                         2
*category-COND_BR                                                     67
*category-DATAXFER                                                   149
*category-LOGICAL                                                     48
*category-LOGICAL_FP                                                   2
*category-MISC                                                        34
*category-NOP                                                          2
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                          4
*category-SEMAPHORE                                                    4
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    5
*ilen-1                                                               22
*ilen-2                                                               77
*ilen-3                                                              119
*ilen-4                                                               65
*ilen-5                                                               43
*ilen-6                                                               44
*ilen-7                                                               16
*ilen-8                                                                8
*ilen-9                                                               10
*ilen-10                                                               2
*nop-ilen-1                                                            2
*scalar-simd                                                           4
*sse-scalar                                                            4
*sse-packed                                                            8
*gpr64                                                               213
*legacy-prefixes-0                                                   157
*legacy-prefixes-1                                                   241
*legacy-prefixes-2                                                     8
*legacy-prefixes-and-escapes-0                                       111
*legacy-prefixes-and-escapes-1                                       281
*legacy-prefixes-and-escapes-2                                        10
*legacy-prefixes-and-escapes-3                                         4
*segment_prefix                                                        4
*lock_prefix                                                           4
*66_prefix                                                             4
*rex_prefix                                                          245
*rexw_prefix                                                         165
*rexr_prefix                                                          57
*rexx_prefix                                                           3
*rexb_prefix                                                          95
*sib                                                                  62
*loadop                                                               64
*one-memops                                                          154
*cond-branch-forward                                                  65
*cond-branch-backward                                                  2
*disp_only                                                             4
*base_only                                                            62
*base_disp                                                            81
*base_index                                                            4
*base_index_disp                                                       3
*scale_1                                                             171
*scale_2                                                               3
*scale_8                                                              14
*memdisp8                                                             71
*memdisp32                                                            36
*elements_i1_128                                                       2
*dataxfer_fp_single_4                                                  6
*dataxfer_fp_double_1                                                  4
ADD                                                                    3
AND                                                                    4
CALL_NEAR                                                              4
CMOVS                                                                  2
CMP                                                                   33
CMPXCHG_LOCK                                                           4
DEC                                                                    2
JB                                                                     8
JBE                                                                    2
JL                                                                     3
JMP                                                                    5
JNB                                                                    4
JNL                                                                    2
JNZ                                                                   20
JS                                                                     2
JZ                                                                    26
LEA                                                                   34
MOV                                                                  134
MOVSD_XMM                                                              4
MOVSXD                                                                 3
MOVUPS                                                                 6
MOVZX                                                                  2
NOP                                                                    2
OR                                                                     2
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                               4
SAR                                                                    3
SUB                                                                    4
TEST                                                                  32
XOR                                                                   10
XORPS                                                                  2
*total                                                               406
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800d880, 0x7ffcf800db90)   0.186%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                           56
*stack-write                                                          48
*mem-read-1                                                           16
*mem-read-4                                                           16
*mem-read-8                                                           80
*mem-write-1                                                           8
*mem-write-4                                                          16
*mem-write-8                                                          64
*mem-read                                                            112
*mem-write                                                            88
*mem                                                                 176
*isa-ext-BASE                                                        392
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         384
*category-BINARY                                                      48
*category-COND_BR                                                     56
*category-DATAXFER                                                   112
*category-LOGICAL                                                     56
*category-MISC                                                         8
*category-NOP                                                          8
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                          8
*category-SEMAPHORE                                                    8
*category-UNCOND_BR                                                    8
*ilen-1                                                               64
*ilen-2                                                               64
*ilen-3                                                               96
*ilen-4                                                               56
*ilen-5                                                               32
*ilen-6                                                               40
*ilen-7                                                               16
*ilen-8                                                                8
*ilen-9                                                                8
*ilen-10                                                               8
*nop-ilen-1                                                            8
*gpr64                                                               232
*legacy-prefixes-0                                                   176
*legacy-prefixes-1                                                   208
*legacy-prefixes-2                                                     8
*legacy-prefixes-and-escapes-0                                       136
*legacy-prefixes-and-escapes-1                                       240
*legacy-prefixes-and-escapes-2                                        16
*segment_prefix                                                        8
*lock_prefix                                                           8
*rex_prefix                                                          208
*rexw_prefix                                                         144
*rexr_prefix                                                          40
*rexb_prefix                                                          72
*sib                                                                  40
*loadop                                                              120
*one-memops                                                          176
*cond-branch-forward                                                  56
*disp_only                                                             8
*base_only                                                           104
*base_disp                                                            56
*base_index                                                            8
*scale_1                                                             168
*scale_8                                                              16
*memdisp8                                                             40
*memdisp32                                                            24
ADD                                                                    8
AND                                                                   16
CMP                                                                   24
CMPXCHG_LOCK                                                           8
JMP                                                                    8
JNB                                                                    8
JNL                                                                    8
JNZ                                                                   24
JZ                                                                    16
LEA                                                                    8
MOV                                                                  112
NOP                                                                    8
OR                                                                     8
POP                                                                   40
PUSH                                                                  40
RET_NEAR                                                               8
SUB                                                                   16
TEST                                                                  16
XOR                                                                   16
*total                                                               392
# END_PER_FUNCTION_STATS
# EMIT_GLOBAL_DYNAMIC_STATS 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL_FUNCTION TOTALS 
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       686683  15.817  15.817           292      7ffcf803cd00 RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   1:       462536  10.654  26.471             0      7ffcf8134d90 RtlComputeImportTableHash  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   2:       436078  10.044  36.515             0      7ffcf8128390 wcstombs         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   3:       271572   6.255  42.771           187      7ffcf8017c90 RtlAnsiStringToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   4:       252217   5.809  48.580             0      7ffcf8167e10 strncpy          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   5:       167120   3.849  52.429           489      7ffcf801c1d0 RtlAllocateHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   6:       139480   3.213  55.642             1      7ffcf804fb90 RtlSetBits       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   7:       138384   3.187  58.830          2232      7ffcf80cdd60 RtlAnsiCharToUnicodeChar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   8:       113378   2.612  61.441            72      7ffcf5886880 WideCharToMultiByte  IMG: C:\WINDOWS\System32\KERNELBASE.dll
   9:       103251   2.378  63.820             2      7ffcf80a7340 RtlSetEnvironmentVar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  10:        90687   2.089  65.908             0      7ff683f41000 .text            IMG: C:\WINDOWS\system32\cmd.exe
  11:        82423   1.899  67.807             5      7ffcf80a94c0 RtlQueryEnvironmentVariable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  12:        80751   1.860  69.667           765      7ffcf81278f0 wcslen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  13:        76865   1.770  71.437             0      7ffcf800c1c0 RtlSleepConditionVariableCS  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  14:        67885   1.564  73.001            16      7ffcf5859110 LCMapStringEx    IMG: C:\WINDOWS\System32\KERNELBASE.dll
  15:        67484   1.554  74.555             0      7ffcf5c4c250 _controlfp_s     IMG: C:\WINDOWS\System32\ucrtbase.dll
  16:        57976   1.335  75.891          1253      7ffcf80b6a20 RtlUnicodeToMultiByteN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  17:        51974   1.197  77.088             0      7ffcf589b390 Internal_EnumSystemLocales  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  18:        39462   0.909  77.997             1      7ffcf5d0da00 memcmp           IMG: C:\WINDOWS\System32\ucrtbase.dll
  19:        35426   0.816  78.813            78      7ffcf6c520d0 strcpy_s         IMG: C:\WINDOWS\System32\msvcrt.dll
  20:        32540   0.750  79.562            17      7ffcf6c2f3e0 _unlock          IMG: C:\WINDOWS\System32\msvcrt.dll
  21:        32412   0.747  80.309           292      7ffcf8078bb0 RtlFreeHeap      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  22:        31592   0.728  81.037           713      7ffcf81671c0 memcpy           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  23:        31431   0.724  81.761           236      7ffcf58953c0 GetLocaleInfoHelper  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  24:        30488   0.702  82.463            26      7ffcf585d860 MultiByteToWideChar  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  25:        28397   0.654  83.117             0      7ffcf800edb0 RtlVirtualUnwind2  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  26:        26955   0.621  83.738           515      7ffcf800d880 RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  27:        24291   0.560  84.297             5      7ffcf5899fa0 GetStringTypeW   IMG: C:\WINDOWS\System32\KERNELBASE.dll
  28:        22599   0.521  84.818           340      7ffcf8023800 RtlTryEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  29:        20136   0.464  85.282             0      7ffcf6c24180 strerror_s       IMG: C:\WINDOWS\System32\msvcrt.dll
  30:        19294   0.444  85.726            16      7ffcf8041710 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  31:        19052   0.439  86.165           413      7ffcf803f640 RtlImageNtHeaderEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  32:        19032   0.438  86.603             0      7ffcf5c29ac0 _wcslwr_s_l      IMG: C:\WINDOWS\System32\ucrtbase.dll
  33:        16309   0.376  86.979             0      7ffcf803fa30 RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  34:        15281   0.352  87.331             0      7ffcf5c29630 _o_wcsftime      IMG: C:\WINDOWS\System32\ucrtbase.dll
  35:        14862   0.342  87.673             0      7ffcf8017120 RtlUTF8ToUnicodeN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  36:        13649   0.314  87.988           198      7ffcf8167aa0 strlen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  37:        12880   0.297  88.284             0      7ffcf8171000 PAGE             IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  38:        12323   0.284  88.568           377      7ffcf800d780 RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  39:        11640   0.268  88.836           319      7ffcf8122d90 _wcsicmp         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  40:        10949   0.252  89.089            84      7ffcf804b660 LdrResolveDelayLoadedAPI  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  41:        10948   0.252  89.341             0      7ffcf8025ba0 RtlSetProcessPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  42:        10745   0.247  89.588           145      7ffcf801a2a0 RtlDeactivateActivationContextUnsafeFast  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  43:        10697   0.246  89.835             0      7ffcf8011d90 RtlLocateExtendedFeature  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  44:        10598   0.244  90.079           267      7ffcf801afb0 RtlReleaseSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  45:        10272   0.237  90.315             0      7ffcf8165750 NtGetTickCount   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  46:         9816   0.226  90.541             8      7ffcf802b570 RtlConvertSidToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  47:         9809   0.226  90.767             3      7ffcf8028200 RtlCultureNameToLCID  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  48:         9539   0.220  90.987            25      7ffcf5d0d5c0 memset           IMG: C:\WINDOWS\System32\ucrtbase.dll
  49:         9047   0.208  91.195             2      7ffcf80cfa60 RtlUpcaseUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  50:         8710   0.201  91.396             0      7ffcf807f8a0 RtlGetSystemPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  51:         8682   0.200  91.596             0                 1 NO_image_information
  52:         8271   0.191  91.787             0      7ffcf5c7c200 _free_locale     IMG: C:\WINDOWS\System32\ucrtbase.dll
  53:         8131   0.187  91.974             0      7ffcf5c31440 _W_Gettnames     IMG: C:\WINDOWS\System32\ucrtbase.dll
  54:         7531   0.173  92.147             0      7ffcf589c220 EnumResourceNamesW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  55:         7380   0.170  92.317             0      7ffcf804d130 RtlGuardCheckLongJumpTarget  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  56:         7369   0.170  92.487            53      7ffcf5882200 GetUserOverrideString  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  57:         7177   0.165  92.652             0      7ffcf5c287f0 __dcrt_get_wide_environment_from_os  IMG: C:\WINDOWS\System32\ucrtbase.dll
  58:         7165   0.165  92.817             1      7ffcf5c2dcc0 setlocale        IMG: C:\WINDOWS\System32\ucrtbase.dll
  59:         7020   0.162  92.979             0      7ffcf80074f0 RtlUpperChar     IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  60:         6749   0.155  93.135             0      7ffcf8052ff0 RtlNtStatusToDosErrorNoTeb  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  61:         6315   0.145  93.280             0      7ffcf80a6dc0 RtlGetExePath    IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  62:         6311   0.145  93.425            63      7ffcf8009150 RtlCompareUnicodeStrings  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  63:         6192   0.143  93.568            25      7ffcf8096aa0 LdrGetProcedureAddressForCaller  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  64:         6189   0.143  93.711            16      7ffcf8044200 RtlFindActivationContextSectionString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  65:         6072   0.140  93.850             0      7ffcf8015690 LdrGetDllHandleEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  66:         5974   0.138  93.988           103      7ffcf8122c80 _vsnwprintf      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  67:         5951   0.137  94.125           102      7ffcf8066b00 RtlInitializeCriticalSectionEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  68:         5708   0.131  94.257           220      7ffcf5895350 GetLocaleInfoEx  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  69:         5558   0.128  94.385             0      7ffcf5c36670 _towlower_l      IMG: C:\WINDOWS\System32\ucrtbase.dll
  70:         5356   0.123  94.508           103      7ffcf8122ba0 _vsnprintf       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  71:         5346   0.123  94.631           198      7ffcf5c30050 _calloc_base     IMG: C:\WINDOWS\System32\ucrtbase.dll
  72:         5256   0.121  94.752           258      7ffcf801af50 RtlAcquireSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  73:         5248   0.121  94.873             0      7ffcf6c3b980 fflush           IMG: C:\WINDOWS\System32\msvcrt.dll
  74:         5240   0.121  94.994             0      7ffcf8044a20 RtlReleaseActivationContext  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  75:         5216   0.120  95.114             1      7ffcf6c3d500 _rmtmp           IMG: C:\WINDOWS\System32\msvcrt.dll
  76:         5187   0.119  95.233            14      7ffcf80274d0 RtlLCIDToCultureName  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  77:         5178   0.119  95.353             1      7ffcf6c3b270 _fcloseall       IMG: C:\WINDOWS\System32\msvcrt.dll
  78:         5021   0.116  95.468             2      7ffcf80481a0 RtlFindMessage   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  79:         4645   0.107  95.575             0      7ffcf80dcdd0 RtlCopyUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  80:         4520   0.104  95.679           225      7ffcf585b070 GetNamedLocaleHashNode  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  81:         4424   0.102  95.781             1      7ffcf6c14880 _setmbcp         IMG: C:\WINDOWS\System32\msvcrt.dll
  82:         4412   0.102  95.883             4      7ffcf8004400 RtlAppendUnicodeStringToString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  83:         4171   0.096  95.979             2      7ffcf5c8a8e0 _o_towupper      IMG: C:\WINDOWS\System32\ucrtbase.dll
  84:         4136   0.095  96.074             0      7ffcf6c13710 _write           IMG: C:\WINDOWS\System32\msvcrt.dll
  85:         4097   0.094  96.169            60      7ffcf8126a70 strrchr          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  86:         3895   0.090  96.258             0      7ffcf8122710 _strlwr_s        IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  87:         3683   0.085  96.343             0      7ffcf58757e0 InternalLcidToName  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  88:         3479   0.080  96.423             6      7ffcf58f4f10 GetEnvironmentStringsW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  89:         3467   0.080  96.503           147      7ffcf803c030 RtlAcquireSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  90:         3450   0.079  96.583             0      7ffcf6c1e0c0 __crtGetStringTypeW  IMG: C:\WINDOWS\System32\msvcrt.dll
  91:         3410   0.079  96.661             3      7ffcf5c35960 _o___stdio_common_vswprintf  IMG: C:\WINDOWS\System32\ucrtbase.dll
  92:         3327   0.077  96.738             0      7ffcf80b14f0 LdrInitializeEnclave  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  93:         3127   0.072  96.810             0      7ffcf59abc00 TerminateProcessOnMemoryExhaustion  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  94:         3119   0.072  96.882             0      7ffcf59b2440 TlsGetValue      IMG: C:\WINDOWS\System32\KERNELBASE.dll
  95:         3032   0.070  96.952            33      7ffcf5c85e50 _wcsicmp_l       IMG: C:\WINDOWS\System32\ucrtbase.dll
  96:         2997   0.069  97.021             0      7ffcf5c5b420 fopen_s          IMG: C:\WINDOWS\System32\ucrtbase.dll
              4341461 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT #2 
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803cd00, 0x7ffcf803f640)  15.817%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          292
*stack-read                                                        25625
*stack-write                                                       14844
