# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 17252
# Starting tid 1,  OS-TID 17176
# Starting tid 2,  OS-TID 14516
# Starting tid 3,  OS-TID 27376
# Starting tid 5,  OS-TID 30200
# Starting tid 6,  OS-TID 24632
# Starting tid 7,  OS-TID 15048
# Starting tid 8,  OS-TID 23852
# Starting tid 4,  OS-TID 22888
# Starting tid 9,  OS-TID 11248
# Starting tid 11,  OS-TID 13644
# Starting tid 10,  OS-TID 5840
# Starting tid 12,  OS-TID 20348
# Starting tid 13,  OS-TID 26932
# Starting tid 15,  OS-TID 30252
# Starting tid 17,  OS-TID 30204
# Starting tid 18,  OS-TID 21924
# Starting tid 16,  OS-TID 2104
# Starting tid 20,  OS-TID 29340
# Starting tid 19,  OS-TID 4756
# Starting tid 21,  OS-TID 16744
# Starting tid 26,  OS-TID 4324
# Starting tid 23,  OS-TID 14900
# Starting tid 22,  OS-TID 18688
# Starting tid 28,  OS-TID 19144
# Starting tid 14,  OS-TID 3500
# Starting tid 24,  OS-TID 26900
# Starting tid 25,  OS-TID 6128
# Starting tid 27,  OS-TID 28824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: UnDecorateSymbolName  IMG: C:\WINDOWS\System32\imagehlp.dll at [0x7ffcf6bc4b90, 0x7ffcf6bc4f60)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: SHGetFolderPathAndSubDirW  IMG: C:\WINDOWS\System32\SHELL32.dll at [0x7ffcf61e3d20, 0x7ffcf61e47d0)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: PyInit__lsoda  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_lsoda.cp311-win_amd64.pyd at [0x7ffc8da81090, 0x7ffc8da98280)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: PyInit__flapack  IMG: C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_flapack.cp311-win_amd64.pyd at [0x7ffc91fe1080, 0x7ffc92011dc0)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: ldap_memfreeW  IMG: C:\WINDOWS\System32\WLDAP32.dll at [0x7ffcf7987260, 0x7ffcf7987c50)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: DllRegisterServer  IMG: C:\WINDOWS\System32\ole32.dll at [0x7ffcf7655f10, 0x7ffcf7656350)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: PathFindExtensionA  IMG: C:\WINDOWS\System32\SHLWAPI.dll at [0x7ffcf7f616b0, 0x7ffcf7f622e0)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: STORAGE_SHCreateDirectoryExA  IMG: C:\WINDOWS\System32\Windows.Storage.dll at [0x7ffcf525e180, 0x7ffcf525e5f0)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
MOV                                                                   22
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                61
#
# $dynamic-counts-for-function: _vsnprintf_l  IMG: C:\Users\DELL\anaconda3\Library\bin\re2.dll at [0x7ffc87b77b70, 0x7ffc87b78600)   0.074%
#
# TID 10
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           9
*iprel-read                                                            1
*mem-read-8                                                            7
*mem-write-4                                                           4
*mem-write-8                                                           9
*mem-read                                                              7
*mem-write                                                            13
*mem                                                                  20
*isa-ext-BASE                                                         61
*isa-set-I386                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       9
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    23
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                6
*ilen-2                                                               23
*ilen-3                                                               16
*ilen-4                                                                9
*ilen-5                                                                4
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                28
*legacy-prefixes-0                                                    42
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                        21
*rex_prefix                                                           19
*rexw_prefix                                                          17
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           20
*cond-branch-forward                                                  10
*base_only                                                            11
*base_disp                                                             9
*scale_1                                                              21
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                    3
JMP                                                                    2
