# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 27936
# Starting tid 1,  OS-TID 564
# Starting tid 2,  OS-TID 22416
# Starting tid 3,  OS-TID 21212
# Starting tid 4,  OS-TID 28708
# Starting tid 5,  OS-TID 23788
# Starting tid 6,  OS-TID 18416
# Starting tid 7,  OS-TID 18324
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\System32\Wbem\wmic.exe                                                            7ff7af620000  7ff7af695fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
C:\WINDOWS\SYSTEM32\framedynos.dll                                                           7ffce9b90000  7ffce9be1fff
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL                                                             7ffcf3180000  7ffcf31b6fff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\System32\combase.dll                                                              7ffcf7bc0000  7ffcf7f48fff
C:\WINDOWS\System32\RPCRT4.dll                                                               7ffcf6ea0000  7ffcf6fbafff
C:\WINDOWS\SYSTEM32\SspiCli.dll                                                              7ffcf3a00000  7ffcf3a4bfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\bcryptPrimitives.dll                                                     7ffcf5770000  7ffcf5817fff
C:\WINDOWS\System32\sechost.dll                                                              7ffcf6da0000  7ffcf6e48fff
C:\WINDOWS\System32\clbcatq.dll                                                              7ffcf7010000  7ffcf70c2fff
C:\WINDOWS\system32\wbem\wbemprox.dll                                                        7ffce85d0000  7ffce85e4fff
C:\WINDOWS\SYSTEM32\wbemcomn.dll                                                             7ffcea560000  7ffcea5dcfff
C:\WINDOWS\System32\OLEAUT32.dll                                                             7ffcf6760000  7ffcf6839fff
C:\WINDOWS\System32\msvcp_win.dll                                                            7ffcf4b20000  7ffcf4bc5fff
C:\Windows\System32\msxml6.dll                                                               7ffcdc4e0000  7ffcdc71ffff
C:\WINDOWS\SYSTEM32\urlmon.dll                                                               7ffcd8ca0000  7ffcd8e82fff
C:\Windows\System32\iertutil.dll                                                             7ffcd76a0000  7ffcd7967fff
C:\WINDOWS\System32\windows.storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\WINDOWS\System32\advapi32.dll                                                             7ffcf6a30000  7ffcf6ae6fff
C:\Windows\System32\srvcli.dll                                                               7ffce9c10000  7ffce9c3bfff
C:\WINDOWS\System32\SHELL32.dll                                                              7ffcf5ff0000  7ffcf6744fff
C:\WINDOWS\System32\USER32.dll                                                               7ffcf6840000  7ffcf6a08fff
C:\WINDOWS\System32\win32u.dll                                                               7ffcf5d70000  7ffcf5d99fff
C:\WINDOWS\System32\GDI32.dll                                                                7ffcf7560000  7ffcf758dfff
C:\Windows\System32\netutils.dll                                                             7ffcf2fc0000  7ffcf2fcffff
C:\WINDOWS\System32\gdi32full.dll                                                            7ffcf4bd0000  7ffcf4cfdfff
C:\WINDOWS\System32\wintypes.dll                                                             7ffcf4d90000  7ffcf4efcfff
C:\WINDOWS\System32\IMM32.DLL                                                                7ffcf6fc0000  7ffcf6ff3fff
C:\WINDOWS\System32\ole32.dll                                                                7ffcf7610000  7ffcf77a9fff
C:\WINDOWS\system32\uxtheme.dll                                                              7ffcf21b0000  7ffcf225dfff
C:\WINDOWS\System32\shcore.dll                                                               7ffcf6ca0000  7ffcf6d98fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLMF.DLL   7ffc4e580000  7ffc4e595fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140_1.dll   7ffca3260000  7ffca326bfff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140.dll   7ffc4e560000  7ffc4e57dfff
C:\WINDOWS\SYSTEM32\bcrypt.dll                                                               7ffcf47d0000  7ffcf47fcfff
C:\WINDOWS\system32\wbem\wbemsvc.dll                                                         7ffcdf950000  7ffcdf967fff
C:\WINDOWS\system32\wbem\fastprox.dll                                                        7ffcdf9e0000  7ffcdfad3fff
C:\WINDOWS\SYSTEM32\amsi.dll                                                                 7ffcdf2b0000  7ffcdf2cffff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\WINDOWS\SYSTEM32\profapi.dll                                                              7ffcf4800000  7ffcf482bfff
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpOav.dll                  7ffcdf200000  7ffcdf2a1fff
C:\WINDOWS\system32\version.dll                                                              7ffceb100000  7ffceb10dfff
C:\WINDOWS\system32\wbem\wmiutils.dll                                                        7ffcdf900000  7ffcdf921fff
C:\WINDOWS\system32\wbem\xml\wmi2xml.dll                                                     7ffc4e370000  7ffc4e38efff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 27936 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27936 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*loadop                                                             7644
*one-memops                                                        17198
*cond-branch-forward                                                2779
*cond-branch-backward                                                 83
*disp_only                                                           194
*base_only                                                          7454
*base_disp                                                          9536
*base_index                                                           14
*scale_1                                                           20461
*scale_8                                                              28
*memdisp8                                                           6215
*memdisp32                                                          6519
*elements_i1_128                                                     234
*dataxfer_fp_single_4                                                380
ADD                                                                 1080
AND                                                                    1
BTS_LOCK                                                               8
CALL_NEAR                                                           1713
CMOVNZ                                                                 8
CMP                                                                 1731
INC                                                                    6
JB                                                                    81
JL                                                                    28
JMP                                                                   43
JNB                                                                   14
JNBE                                                                 161
JNL                                                                   29
JNS                                                                   12
JNZ                                                                  629
JS                                                                   316
JZ                                                                  1592
LEA                                                                 3291
MOV                                                                12822
MOVUPS                                                               380
MOVZX                                                                893
NOP                                                                  101
NOT                                                                  146
OR_LOCK                                                              322
POP                                                                 1886
PUSH                                                                1871
RET_NEAR                                                             495
SETNZ                                                                 73
SUB                                                                  660
TEST                                                                1196
XOR                                                                 1528
XORPS                                                                234
*total                                                             33350
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf805fa40, 0x7ffcf8060320)   0.074%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          308
*stack-read                                                         3254
*stack-write                                                        4926
*iprel-read                                                         1031
*iprel-write                                                         308
*mem-read-1                                                            8
*mem-read-2                                                          560
*mem-read-4                                                          614
*mem-read-8                                                         5006
*mem-read-16                                                         114
*mem-write-1                                                           2
*mem-write-2                                                         306
*mem-write-4                                                         714
*mem-write-8                                                        5585
*mem-write-16                                                        106
*mem-read                                                           6302
*mem-write                                                          6713
*mem                                                               12705
*isa-ext-BASE                                                      31950
*isa-ext-SSE                                                         326
*isa-ext-SSE2                                                        476
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                        309
*isa-set-I386                                                        512
*isa-set-I486REAL                                                    204
*isa-set-I86                                                       30921
*isa-set-SSE                                                         326
*isa-set-SSE2                                                        476
*category-BINARY                                                    1859
*category-CALL                                                      2180
*category-COND_BR                                                   4332
*category-DATAXFER                                                 11593
*category-LOGICAL                                                   4909
*category-LOGICAL_FP                                                 114
*category-MISC                                                      2693
*category-POP                                                       1523
*category-PUSH                                                      1523
*category-RET                                                        406
*category-SEMAPHORE                                                  204
*category-SHIFT                                                      513
*category-SSE                                                        268
*category-UNCOND_BR                                                  631
*category-WIDENOP                                                      4
*ilen-1                                                             1929
*ilen-2                                                             8547
*ilen-3                                                             7606
*ilen-4                                                             4585
*ilen-5                                                             5268
*ilen-6                                                             2177
*ilen-7                                                             1730
*ilen-8                                                              518
*ilen-9                                                              390
*ilen-11                                                               2
*nop-ilen-4                                                            2
*nop-ilen-11                                                           2
*sse-packed                                                          802
*gpr64                                                             18540
*legacy-prefixes-0                                                 14689
*legacy-prefixes-1                                                 17489
*legacy-prefixes-2                                                   574
*legacy-prefixes-and-escapes-0                                     12960
*legacy-prefixes-and-escapes-1                                     18737
*legacy-prefixes-and-escapes-2                                       821
*legacy-prefixes-and-escapes-3                                       234
*segment_prefix                                                      288
*lock_prefix                                                         204
*66_prefix                                                          1278
*rex_prefix                                                        16867
*rexw_prefix                                                       12908
*rexr_prefix                                                        2347
*rexx_prefix                                                         204
*rexb_prefix                                                        4311
*sib                                                                3340
*loadop                                                             6202
*one-memops                                                        12709
*cond-branch-forward                                                3904
*cond-branch-backward                                                428
*disp_only                                                           288
*base_only                                                          6668
*base_disp                                                          5453
*base_index                                                           90
*base_index_disp                                                     210
*scale_1                                                           15002
*scale_4                                                             104
*scale_8                                                             296
*memdisp8                                                           5694
*memdisp32                                                          2848
*elements_i1_128                                                     114
*elements_i32_4                                                      224
*elements_i128_1                                                      44
*dataxfer_i32_1                                                       46
*dataxfer_i32_4                                                        6
*dataxfer_i64_1                                                      156
*dataxfer_fp_single_4                                                212
ADD                                                                  756
AND                                                                  614
ANDPS                                                                 46
CALL_NEAR                                                           2180
CMP                                                                  490
CMPXCHG_LOCK                                                         102
INC                                                                    4
JB                                                                     4
JMP                                                                  631
JNB                                                                  204
JNBE                                                                  52
JNS                                                                  519
JNZ                                                                 1434
JZ                                                                  2119
LEA                                                                 2693
MOV                                                                10557
MOVAPS                                                                 8
MOVD                                                                  46
MOVDQA                                                                 6
MOVQ                                                                 156
MOVUPS                                                               204
MOVZX                                                                512
NOP                                                                    4
OR                                                                   105
ORPS                                                                  44
PADDD                                                                 88
POP                                                                 1523
PSHUFD                                                                46
PSLLD                                                                 44
PSRLDQ                                                                44
PUNPCKLDQ                                                             46
PUSH                                                                1523
RET_NEAR                                                             406
SHL                                                                  105
SHR                                                                  408
SUB                                                                  609
TEST                                                                3119
XADD_LOCK                                                            102
XCHG                                                                 104
XOR                                                                 1071
XORPS                                                                 24
*total                                                             32752
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\WINDOWS\System32\KERNEL32.DLL at [0x7ffcf6b743d0, 0x7ffcf6b75994)   0.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4672
*mem-read-4                                                         4672
*mem-read-8                                                         9344
*mem-write-4                                                          27
*mem-read                                                          14016
*mem-write                                                            27
*mem                                                               14043
*isa-ext-BASE                                                      32731
*isa-set-I86                                                       32731
*category-BINARY                                                    9344
*category-COND_BR                                                   9344
*category-DATAXFER                                                  9371
*category-RET                                                       4672
*ilen-1                                                             4672
*ilen-2                                                            14016
*ilen-3                                                             4672
*ilen-9                                                             9344
*ilen-12                                                              27
*gpr64                                                              9344
*legacy-prefixes-0                                                 23360
*legacy-prefixes-1                                                  4699
*legacy-prefixes-2                                                  4672
*legacy-prefixes-and-escapes-0                                     23360
*legacy-prefixes-and-escapes-1                                      4699
*legacy-prefixes-and-escapes-2                                      4672
*segment_prefix                                                     9371
*rex_prefix                                                         4672
*rexw_prefix                                                        4672
*sib                                                                9371
*loadop                                                             9344
*one-memops                                                        14043
*cond-branch-forward                                                9344
*disp_only                                                          4699
*index_disp                                                         4672
*base_only                                                          4672
*scale_1                                                            9371
*scale_8                                                            4672
*memdisp32                                                          9371
CMP                                                                 9344
JNB                                                                 4672
JNZ                                                                 4672
MOV                                                                 9371
RET_NEAR                                                            4672
*total                                                             32731
#
# $dynamic-counts-for-function: RtlAddressInSectionTable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf804afa0, 0x7ffcf804b660)   0.073%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          382
*stack-read                                                         2554
*stack-write                                                        4053
*iprel-read                                                         1446
*iprel-write                                                         429
*mem-read-2                                                           52
*mem-read-4                                                         1076
*mem-read-8                                                         5819
*mem-write-4                                                        1090
*mem-write-8                                                        4587
*mem-read                                                           6947
*mem-write                                                          5677
*mem                                                               12052
*isa-ext-BASE                                                      32429
*isa-set-CMOV                                                         84
*isa-set-I186                                                         83
*isa-set-I386                                                        292
*isa-set-I86                                                       31970
*category-BINARY                                                    6904
*category-BITBYTE                                                    288
*category-CALL                                                      1144
*category-CMOV                                                        84
*category-COND_BR                                                   5563
*category-DATAXFER                                                  9917
*category-LOGICAL                                                   2885
*category-MISC                                                      3024
*category-POP                                                        522
*category-PUSH                                                       522
*category-RET                                                        489
*category-SHIFT                                                       83
*category-UNCOND_BR                                                 1004
*ilen-1                                                             1481
*ilen-2                                                            10144
*ilen-3                                                             4915
*ilen-4                                                             4730
*ilen-5                                                             7323
*ilen-6                                                             1170
*ilen-7                                                             2368
*ilen-8                                                               10
*ilen-9                                                              288
*gpr64                                                             17913
*legacy-prefixes-0                                                 15874
*legacy-prefixes-1                                                 15979
*legacy-prefixes-2                                                   576
*legacy-prefixes-and-escapes-0                                     15827
*legacy-prefixes-and-escapes-1                                     15938
*legacy-prefixes-and-escapes-2                                       376
*legacy-prefixes-and-escapes-3                                       288
*segment_prefix                                                      288
*lock_prefix                                                         382
*66_prefix                                                            48
*rex_prefix                                                        16413
*rexw_prefix                                                       15236
*rexr_prefix                                                        2201
*rexb_prefix                                                        3170
*sib                                                                7295
*loadop                                                             4970
*one-memops                                                        12052
*cond-branch-forward                                                4850
*cond-branch-backward                                                713
*disp_only                                                           288
*base_only                                                          4073
*base_disp                                                          6695
*base_index                                                          808
*base_index_disp                                                     188
*scale_1                                                           12911
*scale_2                                                             179
*scale_8                                                            1986
*memdisp8                                                           6050
*memdisp32                                                          2986
ADD                                                                 1566
AND                                                                  267
BTS_LOCK                                                             288
CALL_NEAR                                                           1144
CMOVZ                                                                 84
CMP                                                                 3075
INC                                                                 1199
INC_LOCK                                                              94
JB                                                                  1312
JBE                                                                   47
JMP                                                                 1004
JNB                                                                  812
JNS                                                                  336
JNZ                                                                 1467
JS                                                                    48
JZ                                                                  1541
LEA                                                                 3024
MOV                                                                 9913
MOVZX                                                                  4
NEG                                                                   47
POP                                                                  522
PUSH                                                                 522
RET_NEAR                                                             489
SBB                                                                   47
SHL                                                                   44
SHR                                                                   39
SUB                                                                  876
TEST                                                                2047
XOR                                                                  571
*total                                                             32429
#
# $dynamic-counts-for-function: Ordinal_171  IMG: C:\WINDOWS\System32\combase.dll at [0x7ffcf7d4b0f0, 0x7ffcf7d4c5d0)   0.069%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                         5614
*stack-write                                                        7736
*iprel-read                                                           71
*iprel-write                                                          59
*mem-read-1                                                          421
*mem-read-4                                                          881
*mem-read-8                                                         6035
*mem-write-2                                                         415
*mem-write-4                                                        1719
*mem-write-8                                                        6532
*mem-read                                                           7337
*mem-write                                                          8666
*mem                                                               15505
*isa-ext-BASE                                                      30651
*isa-set-CMOV                                                         58
*isa-set-FAT_NOP                                                      59
*isa-set-I186                                                        837
*isa-set-I386                                                        425
*isa-set-I486REAL                                                      6
*isa-set-I86                                                       29266
*category-BINARY                                                    3241
*category-BITBYTE                                                     10
*category-CALL                                                      1348
*category-CMOV                                                        58
*category-COND_BR                                                   1155
*category-DATAXFER                                                 11781
*category-LOGICAL                                                   3452
*category-MISC                                                      1349
*category-POP                                                       2967
*category-PUSH                                                      2967
*category-RET                                                       1307
*category-SEMAPHORE                                                    6
*category-SHIFT                                                      837
*category-UNCOND_BR                                                  114
*category-WIDENOP                                                     59
*ilen-1                                                             5993
*ilen-2                                                             4977
*ilen-3                                                             5896
*ilen-4                                                             7087
*ilen-5                                                             5314
*ilen-6                                                              451
*ilen-7                                                              524
*ilen-8                                                              409
*nop-ilen-5                                                           59
*gpr64                                                             19354
*legacy-prefixes-0                                                 15005
*legacy-prefixes-1                                                 15646
*legacy-prefixes-and-escapes-0                                     14101
*legacy-prefixes-and-escapes-1                                     16491
*legacy-prefixes-and-escapes-2                                        59
*lock_prefix                                                           6
*66_prefix                                                           415
*rex_prefix                                                        15225
*rexw_prefix                                                       10824
*rexr_prefix                                                        1611
*rexb_prefix                                                        3786
*sib                                                                5649
*loadop                                                             9040
*one-memops                                                        15505
*two-memops                                                           59
*cond-branch-forward                                                1102
*cond-branch-backward                                                 53
*base_only                                                         10629
*base_disp                                                          4876
*base_index_disp                                                      59
*scale_1                                                           16913
*memdisp8                                                           6134
*memdisp32                                                            97
ADD                                                                 1360
AND                                                                 2160
BT                                                                     4
BTR                                                                    6
CALL_NEAR                                                           1348
CMOVZ                                                                 58
CMP                                                                  497
CMPXCHG_LOCK                                                           6
INC                                                                   53
JMP                                                                  114
JNB                                                                   57
JNZ                                                                  468
JS                                                                     2
JZ                                                                   628
LEA                                                                 1349
MOV                                                                11366
MOVZX                                                                415
NEG                                                                   12
NOP                                                                   59
OR                                                                    48
POP                                                                 2967
PUSH                                                                2967
RET_NEAR                                                            1307
SBB                                                                   12
SHL                                                                    6
SHR                                                                  831
SUB                                                                 1307
TEST                                                                 706
XOR                                                                  538
*total                                                             30651
#
# $dynamic-counts-for-function: DllSetProperty  IMG: C:\Windows\System32\msxml6.dll at [0x7ffcdc59cac0, 0x7ffcdc5cd800)   0.068%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           10
*stack-read                                                         3528
*stack-write                                                        3408
*iprel-read                                                         2965
*iprel-write                                                          52
*mem-read-1                                                           91
*mem-read-2                                                            2
*mem-read-4                                                         1213
*mem-read-8                                                         9169
*mem-read-16                                                          21
*mem-write-1                                                          55
*mem-write-2                                                           8
*mem-write-4                                                         480
*mem-write-8                                                        4656
*mem-write-16                                                         25
*mem-read                                                          10496
*mem-write                                                          5224
*mem                                                               15150
*isa-ext-BASE                                                      29805
*isa-ext-LONGMODE                                                    319
*isa-ext-SSE                                                          65
*isa-ext-SSE2                                                         28
*isa-set-CMOV                                                         30
*isa-set-FAT_NOP                                                      31
*isa-set-I186                                                        333
*isa-set-I386                                                         63
*isa-set-I486REAL                                                      1
*isa-set-I86                                                       29347
*isa-set-LONGMODE                                                    319
*isa-set-SSE                                                          65
*isa-set-SSE2                                                         28
*category-BINARY                                                    4426
*category-BITBYTE                                                     16
*category-CALL                                                      1534
*category-CMOV                                                        30
*category-COND_BR                                                   2848
*category-CONVERT                                                      4
*category-DATAXFER                                                  9747
*category-LOGICAL                                                   2114
*category-LOGICAL_FP                                                  13
*category-MISC                                                      2043
*category-NOP                                                         47
*category-POP                                                       1004
*category-PUSH                                                      1004
*category-RET                                                       1390
*category-ROTATE                                                     253
*category-SEMAPHORE                                                    1
*category-SETCC                                                        7
*category-SHIFT                                                       80
*category-SSE                                                          2
*category-UNCOND_BR                                                 3623
*category-WIDENOP                                                     31
*ilen-1                                                             2276
*ilen-2                                                             4855
*ilen-3                                                             6404
*ilen-4                                                             6436
*ilen-5                                                             5302
*ilen-6                                                             2938
*ilen-7                                                             1925
*ilen-8                                                               66
*ilen-9                                                                8
*ilen-10                                                               7
*nop-ilen-1                                                           47
*nop-ilen-5                                                           31
*scalar-simd                                                          18
*sse-scalar                                                           18
*sse-packed                                                           75
*gpr64                                                             19983
*legacy-prefixes-0                                                 12526
*legacy-prefixes-1                                                 17679
*legacy-prefixes-2                                                    12
*legacy-prefixes-and-escapes-0                                     12202
*legacy-prefixes-and-escapes-1                                     17932
*legacy-prefixes-and-escapes-2                                        82
*legacy-prefixes-and-escapes-3                                         1
*segment_prefix                                                        8
*lock_prefix                                                          10
*66_prefix                                                           272
*rex_prefix                                                        17413
*rexw_prefix                                                       15082
*rexr_prefix                                                        1924
*rexx_prefix                                                           2
*rexb_prefix                                                        3304
*sib                                                                2457
*loadop                                                             9147
*one-memops                                                        15150
*two-memops                                                           31
*cond-branch-forward                                                2654
*cond-branch-backward                                                194
*disp_only                                                             8
*base_only                                                          6332
*base_disp                                                          8571
*base_index                                                          160
*base_index_disp                                                     110
*scale_1                                                           16988
*scale_2                                                               2
*scale_4                                                             109
*scale_8                                                             125
*memdisp8                                                           6146
*memdisp32                                                          4566
*elements_fp_double_1                                                  2
*elements_i1_128                                                      13
*convert_i32_2                                                         4
*dataxfer_i32_1                                                        4
*dataxfer_i32_4                                                        1
*dataxfer_i64_1                                                        1
*dataxfer_fp_single_4                                                 52
*dataxfer_fp_double_1                                                 16
ADD                                                                 1333
AND                                                                  343
BT                                                                    13
BTS                                                                    3
CALL_NEAR                                                           1534
CMOVB                                                                  8
CMOVNS                                                                 1
CMOVNZ                                                                14
CMOVO                                                                  1
CMOVZ                                                                  6
CMP                                                                 1399
CVTDQ2PD                                                               4
DEC                                                                   26
DEC_LOCK                                                               2
IMUL                                                                   1
INC                                                                  229
INC_LOCK                                                               7
JB                                                                    38
JBE                                                                   30
JL                                                                    48
JLE                                                                   26
JMP                                                                 3623
JNB                                                                   15
JNBE                                                                  12
JNL                                                                   96
JNLE                                                                  47
JNS                                                                    5
JNZ                                                                 1268
JP                                                                     2
JS                                                                    56
JZ                                                                  1205
LEA                                                                 2043
MOV                                                                 9314
MOVAPS                                                                10
MOVD                                                                   4
MOVDQU                                                                 1
MOVQ                                                                   1
MOVSD_XMM                                                             16
MOVSX                                                                 14
MOVSXD                                                               319
MOVUPS                                                                42
MOVZX                                                                 26
MUL                                                                    1
NEG                                                                   54
NOP                                                                   78
NOT                                                                    2
OR                                                                    50
POP                                                                 1004
PUSH                                                                1004
RET_NEAR                                                            1390
ROL                                                                  253
SBB                                                                   54
SETNZ                                                                  5
SETZ                                                                   2
SHL                                                                   74
SHR                                                                    6
SUB                                                                 1320
TEST                                                                1278
UCOMISD                                                                2
XADD_LOCK                                                              1
XOR                                                                  441
XORPS                                                                 13
*total                                                             30217
#
# $dynamic-counts-for-function: RegOpenKeyExInternalW  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf584c6c0, 0x7ffcf584cb30)   0.067%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3732
*stack-write                                                        4466
*iprel-read                                                          423
*iprel-write                                                         423
*mem-read-2                                                          363
