# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 2116
# Starting tid 1,  OS-TID 22656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 2116 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2116 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-write                                                          5008
*mem                                                               10094
*isa-ext-BASE                                                      35524
*isa-set-I86                                                       35524
*category-BINARY                                                   10016
*category-COND_BR                                                  10016
*category-DATAXFER                                                  9938
*category-LOGICAL                                                   5242
*category-POP                                                         78
*category-PUSH                                                        78
*category-RET                                                         78
*category-UNCOND_BR                                                   78
*ilen-1                                                              156
*ilen-2                                                            15180
*ilen-3                                                            10250
*ilen-4                                                             9938
*gpr64                                                             10562
*legacy-prefixes-0                                                 15258
*legacy-prefixes-1                                                 20266
*legacy-prefixes-and-escapes-0                                     15258
*legacy-prefixes-and-escapes-1                                     20266
*rex_prefix                                                        20266
*rexw_prefix                                                       10328
*rexr_prefix                                                         234
*rexx_prefix                                                        4930
*rexb_prefix                                                       14946
*sib                                                                4930
*loadop                                                              234
*one-memops                                                        10094
*cond-branch-forward                                                5164
*cond-branch-backward                                               4852
*base_only                                                          5164
*base_index                                                         4930
*scale_1                                                           10094
ADD                                                                   78
INC                                                                 4930
JMP                                                                   78
JNZ                                                                 4930
JZ                                                                  5086
MOV                                                                 9938
POP                                                                   78
PUSH                                                                  78
RET_NEAR                                                              78
SUB                                                                 5008
TEST                                                                5164
XOR                                                                   78
*total                                                             35524
#
# $dynamic-counts-for-function: _unlock  IMG: C:\WINDOWS\System32\msvcrt.dll at [0x7ffcf6c2f3e0, 0x7ffcf6c310e0)   0.756%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                          89
*iprel-read                                                           43
*iprel-write                                                           5
*mem-read-1                                                        10135
*mem-read-4                                                            1
*mem-read-8                                                           73
*mem-write-8                                                         193
*mem-read                                                          10209
*mem-write                                                           193
*mem                                                               10400
*isa-ext-BASE                                                      32606
*isa-ext-LONGMODE                                                     18
*isa-set-CMOV                                                        158
*isa-set-I186                                                          6
*isa-set-I86                                                       32442
*isa-set-LONGMODE                                                     18
*category-BINARY                                                   20662
*category-CALL                                                        83
*category-CMOV                                                       158
*category-COND_BR                                                  10321
*category-DATAXFER                                                   740
*category-LOGICAL                                                    409
*category-MISC                                                       203
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   39
*ilen-1                                                                6
*ilen-2                                                            10662
*ilen-3                                                            11053
*ilen-4                                                             5749
*ilen-5                                                             5082
*ilen-6                                                                3
*ilen-7                                                               68
*ilen-8                                                                1
*gpr64                                                             11738
*legacy-prefixes-0                                                 15748
*legacy-prefixes-1                                                 16876
*legacy-prefixes-and-escapes-0                                     15746
*legacy-prefixes-and-escapes-1                                     16720
*legacy-prefixes-and-escapes-2                                       158
*rex_prefix                                                        16876
*rexw_prefix                                                       11649
*rexr_prefix                                                         242
*rexx_prefix                                                        5066
*rexb_prefix                                                        5393
*sib                                                               10106
*loadop                                                            10083
*one-memops                                                        10400
*cond-branch-forward                                                 185
*cond-branch-backward                                              10136
*base_only                                                           328
*base_disp                                                            55
*base_index                                                        10017
*scale_1                                                           10581
*scale_8                                                              22
*memdisp8                                                            108
*memdisp32                                                            69
ADD                                                                  361
AND                                                                    5
CALL_NEAR                                                             83
CMOVZ                                                                158
CMP                                                                10136
IMUL                                                                   3
INC                                                                10136
JMP                                                                   39
JNBE                                                                   3
JNZ                                                                10137
JZ                                                                   181
LEA                                                                  203
MOV                                                                  722
MOVSXD                                                                18
OR                                                                   158
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SAR                                                                    3
SUB                                                                   26
TEST                                                                 241
XOR                                                                    5
*total                                                             32624
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8078bb0, 0x7ffcf807a210)   0.751%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          201
*stack-read                                                         2858
*stack-write                                                        3048
*iprel-read                                                          758
*mem-read-1                                                         1929
*mem-read-2                                                          541
*mem-read-4                                                         2480
*mem-read-8                                                         4304
*mem-read-64                                                         475
*mem-write-1                                                         174
*mem-write-4                                                         832
*mem-write-8                                                        2772
*mem-read                                                           9729
*mem-write                                                          3778
*mem                                                               13132
*isa-ext-3DNOW_PREFETCH                                              475
*isa-ext-BASE                                                      31937
*isa-set-CMOV                                                        174
*isa-set-FAT_NOP                                                      10
*isa-set-I186                                                       1050
*isa-set-I386                                                       1007
*isa-set-I486REAL                                                    195
*isa-set-I86                                                       29501
*isa-set-PREFETCH_NOP                                                475
*category-BINARY                                                    4234
*category-BITBYTE                                                    348
*category-CALL                                                       128
*category-CMOV                                                       174
*category-COND_BR                                                   5798
*category-DATAXFER                                                  9631
*category-LOGICAL                                                   5030
*category-MISC                                                       476
*category-NOP                                                        174
*category-POP                                                       2044
*category-PREFETCH                                                   475
*category-PUSH                                                      2044
*category-RET                                                        292
*category-SEMAPHORE                                                  195
*category-SHIFT                                                     1050
*category-UNCOND_BR                                                  309
*category-WIDENOP                                                     10
*ilen-1                                                             2218
*ilen-2                                                             4913
*ilen-3                                                             9801
*ilen-4                                                             4848
*ilen-5                                                             2023
*ilen-6                                                             5899
*ilen-7                                                             1236
*ilen-8                                                             1119
*ilen-9                                                              351
*ilen-10                                                               4
*nop-ilen-1                                                          174
*nop-ilen-4                                                            3
*nop-ilen-8                                                            3
*nop-ilen-10                                                           4
*gpr64                                                             11735
*legacy-prefixes-0                                                 15962
*legacy-prefixes-1                                                 16264
*legacy-prefixes-2                                                   186
*legacy-prefixes-and-escapes-0                                      9874
*legacy-prefixes-and-escapes-1                                     21161
*legacy-prefixes-and-escapes-2                                      1368
*legacy-prefixes-and-escapes-3                                         9
*segment_prefix                                                      174
*lock_prefix                                                         198
*66_prefix                                                           880
*rex_prefix                                                        15384
*rexw_prefix                                                        7227
*rexr_prefix                                                        3476
*rexb_prefix                                                        7950
*sib                                                                1763
*loadop                                                             8748
*one-memops                                                        13142
*cond-branch-forward                                                5467
*cond-branch-backward                                                331
*disp_only                                                           348
*base_only                                                          6213
*base_disp                                                          6574
*base_index_disp                                                       7
*scale_1                                                           13608
*scale_8                                                              10
*memdisp8                                                           5561
*memdisp32                                                          1834
ADD                                                                  825
AND                                                                   16
BT                                                                   174
BTR                                                                  174
CALL_NEAR                                                            128
CMOVNBE                                                              174
CMP                                                                 2582
CMPXCHG_LOCK                                                         195
DEC                                                                    3
IMUL                                                                 174
INC                                                                  178
INC_LOCK                                                               3
JB                                                                   174
JMP                                                                  309
JNB                                                                   10
JNBE                                                                 174
JNL                                                                  292
JNZ                                                                 2720
JZ                                                                  2428
LEA                                                                  476
MOV                                                                 8969
MOVZX                                                                659
NOP                                                                  184
OR                                                                   475
POP                                                                 2044
PREFETCHW                                                            475
PUSH                                                                2044
RET_NEAR                                                             292
SHL                                                                  177
SHR                                                                  873
SUB                                                                  469
TEST                                                                3198
XCHG                                                                   3
XOR                                                                 1341
*total                                                             32412
#
# $dynamic-counts-for-function: memcpy  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf81671c0, 0x7ffcf8167490)   0.732%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          713
*mem-read-1                                                          377
*mem-read-8                                                          857
*mem-read-16                                                        6743
*mem-write-1                                                         377
*mem-write-8                                                         144
*mem-write-16                                                       6743
*mem-read                                                           7977
*mem-write                                                          7264
*mem                                                               15241
*isa-ext-BASE                                                      16654
*isa-ext-SSE                                                       14947
*isa-set-FAT_NOP                                                     162
*isa-set-I186                                                        374
*isa-set-I86                                                       16118
*isa-set-SSE                                                       14947
*category-BINARY                                                    7073
*category-COND_BR                                                   5175
*category-DATAXFER                                                 17077
*category-LOGICAL                                                    651
*category-MISC                                                       345
*category-RET                                                        713
*category-SHIFT                                                      374
*category-UNCOND_BR                                                   31
*category-WIDENOP                                                    162
*ilen-1                                                              713
*ilen-2                                                             5000
*ilen-3                                                             7392
*ilen-4                                                            12668
*ilen-5                                                             4737
*ilen-6                                                              898
*ilen-7                                                               31
*ilen-8                                                              162
*nop-ilen-8                                                          162
*sse-packed                                                        14947
*gpr64                                                             10345
*legacy-prefixes-0                                                 20205
*legacy-prefixes-1                                                 11396
*legacy-prefixes-and-escapes-0                                      5900
*legacy-prefixes-and-escapes-1                                     24691
*legacy-prefixes-and-escapes-2                                      1010
*rex_prefix                                                        11396
*rexw_prefix                                                        9632
*rexr_prefix                                                        2274
*rexx_prefix                                                        1181
*rexb_prefix                                                        5331
*sib                                                                7771
*loadop                                                              875
*one-memops                                                        15403
*cond-branch-forward                                                3200
*cond-branch-backward                                               1975
*base_only                                                          2153
*base_disp                                                          5824
*base_index                                                         2152
*base_index_disp                                                    5274
*scale_1                                                           15748
*memdisp8                                                          11094
*memdisp32                                                           162
*dataxfer_fp_single_4                                              14947
ADD                                                                 2185
AND                                                                  356
CMP                                                                 2057
DEC                                                                 2278
INC                                                                   74
JB                                                                   813
JMP                                                                   31
JNB                                                                  187
JNBE                                                                1344
JNZ                                                                 1975
JZ                                                                   856
LEA                                                                  345
MOV                                                                 2130
MOVAPS                                                              7215
MOVUPS                                                              7732
NOP                                                                  162
RET_NEAR                                                             713
SHR                                                                  374
SUB                                                                  479
TEST                                                                 295
*total                                                             31601
#
# $dynamic-counts-for-function: GetLocaleInfoHelper  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf58953c0, 0x7ffcf5899690)   0.728%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3655
*stack-write                                                        5186
*iprel-read                                                         1200
*iprel-write                                                          20
*mem-read-2                                                          680
*mem-read-4                                                         2575
*mem-read-8                                                         4583
*mem-write-2                                                         642
*mem-write-4                                                        1492
*mem-write-8                                                        3222
*mem-read                                                           7838
*mem-write                                                          5356
*mem                                                               13174
*isa-ext-BASE                                                      31428
*isa-ext-LONGMODE                                                      3
*isa-set-CMOV                                                        249
*isa-set-FAT_NOP                                                      20
*isa-set-I186                                                         11
*isa-set-I386                                                       1127
*isa-set-I86                                                       30021
*isa-set-LONGMODE                                                      3
*category-BINARY                                                    2602
*category-BITBYTE                                                      3
*category-CALL                                                       323
*category-CMOV                                                       249
*category-COND_BR                                                   4110
*category-DATAXFER                                                 12960
*category-LOGICAL                                                   4350
*category-MISC                                                      2065
*category-POP                                                       1888
*category-PUSH                                                      1888
*category-RET                                                        236
*category-SETCC                                                      236
*category-SHIFT                                                       13
*category-UNCOND_BR                                                  488
*category-WIDENOP                                                     20
*ilen-1                                                             1888
*ilen-2                                                             6075
*ilen-3                                                             4937
*ilen-4                                                             3426
*ilen-5                                                             4614
*ilen-6                                                             6759
*ilen-7                                                             2829
*ilen-8                                                              653
*ilen-9                                                              247
*ilen-10                                                               3
*nop-ilen-5                                                           20
*gpr64                                                             11289
*legacy-prefixes-0                                                 15527
*legacy-prefixes-1                                                 15601
*legacy-prefixes-2                                                   303
*legacy-prefixes-and-escapes-0                                     11512
*legacy-prefixes-and-escapes-1                                     19097
*legacy-prefixes-and-escapes-2                                       822
*segment_prefix                                                      236
*66_prefix                                                          1105
*rex_prefix                                                        14866
*rexw_prefix                                                        6739
*rexr_prefix                                                        5500
*rexx_prefix                                                         140
*rexb_prefix                                                        6845
*sib                                                                5697
*loadop                                                             4637
*one-memops                                                        13174
*two-memops                                                           20
*cond-branch-forward                                                3930
*cond-branch-backward                                                180
*disp_only                                                           236
*base_only                                                          4742
*base_disp                                                          7669
*base_index                                                          130
*base_index_disp                                                     417
*scale_1                                                           14551
*scale_2                                                             473
*scale_4                                                             235
*memdisp8                                                           5743
*memdisp32                                                          4193
ADD                                                                  629
AND                                                                  945
BT                                                                     3
CALL_NEAR                                                            323
CMOVNZ                                                                11
CMOVZ                                                                238
CMP                                                                 1578
DEC                                                                   13
INC                                                                    3
JB                                                                     3
JBE                                                                    8
JL                                                                    16
JLE                                                                   16
JMP                                                                  488
JNB                                                                    4
JNBE                                                                 477
JNLE                                                                   7
JNZ                                                                  998
JS                                                                   236
JZ                                                                  2345
LEA                                                                 2065
MOV                                                                12069
MOVSXD                                                                 3
MOVZX                                                                888
NOP                                                                   20
POP                                                                 1888
PUSH                                                                1888
RET_NEAR                                                             236
SAR                                                                    2
SETZ                                                                 236
SHL                                                                    1
SHR                                                                   10
SUB                                                                  379
TEST                                                                2643
XOR                                                                  762
*total                                                             31431
#
# $dynamic-counts-for-function: MultiByteToWideChar  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf585d860, 0x7ffcf5860370)   0.707%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          428
*stack-write                                                         503
*iprel-read                                                          120
*mem-read-1                                                         3324
*mem-read-2                                                         3478
*mem-read-4                                                          120
*mem-read-8                                                          526
*mem-write-2                                                        3324
*mem-write-4                                                          26
*mem-write-8                                                         350
*mem-read                                                           7448
*mem-write                                                          3700
*mem                                                               11148
*isa-ext-BASE                                                      30449
*isa-ext-LONGMODE                                                     39
*isa-set-FAT_NOP                                                       1
*isa-set-I386                                                       6674
*isa-set-I86                                                       23774
*isa-set-LONGMODE                                                     39
*category-BINARY                                                    7640
*category-CALL                                                        36
*category-COND_BR                                                   4413
*category-DATAXFER                                                 10728
*category-LOGICAL                                                   3721
*category-MISC                                                      3246
*category-POP                                                        248
*category-PUSH                                                       248
*category-RET                                                         36
*category-UNCOND_BR                                                  171
*category-WIDENOP                                                      1
*ilen-1                                                              288
*ilen-2                                                            10157
*ilen-3                                                             7579
*ilen-4                                                             7150
*ilen-5                                                             3477
*ilen-6                                                             1499
*ilen-7                                                              294
*ilen-8                                                               44
*nop-ilen-4                                                            1
*gpr64                                                              7959
*legacy-prefixes-0                                                 18521
*legacy-prefixes-1                                                  8388
*legacy-prefixes-2                                                  3579
*legacy-prefixes-and-escapes-0                                     10695
*legacy-prefixes-and-escapes-1                                     16188
*legacy-prefixes-and-escapes-2                                      3605
*66_prefix                                                          3732
*rex_prefix                                                        11814
*rexw_prefix                                                        7391
*rexr_prefix                                                        3777
*rexb_prefix                                                        7649
*sib                                                                3433
*loadop                                                              755
*one-memops                                                        11149
*cond-branch-forward                                                 866
*cond-branch-backward                                               3547
*base_only                                                          3912
*base_disp                                                          3913
*base_index                                                         3324
*scale_1                                                           11058
*scale_2                                                            3337
*memdisp8                                                           6858
*memdisp32                                                           288
ADD                                                                  189
AND                                                                   78
CALL_NEAR                                                             36
CMP                                                                  868
DEC                                                                 3197
INC                                                                 3324
JB                                                                    13
JBE                                                                  127
JL                                                                    13
JLE                                                                   39
JMP                                                                  171
JNB                                                                  180
JNLE                                                                3197
JNZ                                                                  208
JS                                                                    26
JZ                                                                   610
LEA                                                                 3246
MOV                                                                 4015
MOVSXD                                                                39
MOVZX                                                               6674
NOP                                                                    1
POP                                                                  248
PUSH                                                                 248
RET_NEAR                                                              36
SUB                                                                   62
TEST                                                                3545
XOR                                                                   98
*total                                                             30488
#
# $dynamic-counts-for-function: RtlVirtualUnwind2  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800edb0, 0x7ffcf8011ab0)   0.658%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          122
*stack-read                                                          936
*stack-write                                                        1169
*iprel-read                                                          586
*iprel-write                                                         122
*mem-read-1                                                          159
*mem-read-2                                                         2549
*mem-read-4                                                          380
*mem-read-8                                                         2279
*mem-read-16                                                          24
*mem-write-1                                                          61
*mem-write-2                                                          42
*mem-write-4                                                         179
*mem-write-8                                                        1435
*mem-write-16                                                         89
*mem-read                                                           5391
*mem-write                                                          1806
*mem                                                                7014
*isa-ext-BASE                                                      28131
*isa-ext-LONGMODE                                                     40
*isa-ext-SSE                                                         178
*isa-ext-SSE2                                                         48
*isa-set-CMOV                                                         28
*isa-set-FAT_NOP                                                      58
*isa-set-I186                                                        490
*isa-set-I386                                                       3303
*isa-set-I486REAL                                                    122
*isa-set-I86                                                       24130
*isa-set-LONGMODE                                                     40
*isa-set-SSE                                                         178
*isa-set-SSE2                                                         48
*category-BINARY                                                    8470
*category-CALL                                                        93
*category-CMOV                                                        28
*category-COND_BR                                                   6781
*category-DATAXFER                                                  7506
*category-LOGICAL                                                   1801
*category-LOGICAL_FP                                                  65
*category-MISC                                                      1214
*category-NOP                                                         61
*category-POP                                                        519
*category-PUSH                                                       519
*category-RET                                                         89
*category-SEMAPHORE                                                  122
*category-SHIFT                                                      135
*category-UNCOND_BR                                                  936
*category-WIDENOP                                                     58
*ilen-1                                                              543
*ilen-2                                                             6819
*ilen-3                                                             6335
*ilen-4                                                             7293
*ilen-5                                                             2326
*ilen-6                                                             3427
*ilen-7                                                              987
*ilen-8                                                              297
*ilen-9                                                              309
*ilen-10                                                              61
*nop-ilen-1                                                           61
*nop-ilen-6                                                           37
*nop-ilen-7                                                           21
*scalar-simd                                                          48
*sse-scalar                                                           48
*sse-packed                                                          178
*gpr64                                                              8200
*legacy-prefixes-0                                                 12429
*legacy-prefixes-1                                                 13931
*legacy-prefixes-2                                                  2037
*legacy-prefixes-and-escapes-0                                      8967
*legacy-prefixes-and-escapes-1                                     14813
*legacy-prefixes-and-escapes-2                                      4495
