# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 26796
# Starting tid 1,  OS-TID 20280
# Starting tid 2,  OS-TID 28716
# Starting tid 3,  OS-TID 22668
# Starting tid 5,  OS-TID 8424
# Starting tid 4,  OS-TID 30676
# Starting tid 7,  OS-TID 8568
# Starting tid 6,  OS-TID 7344
# Starting tid 9,  OS-TID 17092
# Starting tid 11,  OS-TID 9820
# Starting tid 8,  OS-TID 19956
# Starting tid 10,  OS-TID 24452
# Starting tid 12,  OS-TID 24788
# Starting tid 13,  OS-TID 4068
# Starting tid 15,  OS-TID 11424
# Starting tid 18,  OS-TID 19804
# Starting tid 21,  OS-TID 16976
# Starting tid 25,  OS-TID 16076
# Starting tid 20,  OS-TID 23752
# Starting tid 27,  OS-TID 19300
# Starting tid 23,  OS-TID 8928
# Starting tid 28,  OS-TID 3660
# Starting tid 22,  OS-TID 18016
# Starting tid 19,  OS-TID 9628
# Starting tid 16,  OS-TID 11556
# Starting tid 14,  OS-TID 6732
# Starting tid 26,  OS-TID 24900
# Starting tid 17,  OS-TID 12200
# Starting tid 24,  OS-TID 9288
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                   4
*total                                                                55
#
# $dynamic-counts-for-function: GetProcAddress  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf5873a00, 0x7ffcf5873b60)   0.055%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                          12
*iprel-read                                                            2
*iprel-write                                                           2
*mem-read-8                                                           11
*mem-write-4                                                           1
*mem-write-8                                                          10
*mem-write-16                                                          1
*mem-read                                                             11
*mem-write                                                            12
*mem                                                                  21
*isa-ext-BASE                                                         51
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                          1
*isa-set-FAT_NOP                                                       2
*isa-set-I86                                                          48
*isa-set-SSE                                                           2
*category-BINARY                                                       4
*category-CALL                                                         2
*category-CMOV                                                         1
*category-COND_BR                                                      6
*category-DATAXFER                                                    16
*category-LOGICAL                                                      8
*category-LOGICAL_FP                                                   1
*category-MISC                                                         4
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                                9
*ilen-3                                                               14
*ilen-4                                                                4
*ilen-5                                                               15
*ilen-6                                                                2
*ilen-7                                                                3
*nop-ilen-5                                                            2
*sse-packed                                                            2
*gpr64                                                                37
*legacy-prefixes-0                                                    18
*legacy-prefixes-1                                                    35
*legacy-prefixes-and-escapes-0                                        12
*legacy-prefixes-and-escapes-1                                        40
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                           35
*rexw_prefix                                                          28
*rexr_prefix                                                           8
*rexb_prefix                                                           7
*sib                                                                  15
*loadop                                                               11
*one-memops                                                           21
*two-memops                                                            2
*cond-branch-forward                                                   6
*base_only                                                             9
*base_disp                                                            12
*base_index_disp                                                       2
*scale_1                                                              27
*memdisp8                                                             16
*memdisp32                                                             2
*elements_i1_128                                                       1
*dataxfer_fp_single_4                                                  1
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                              2
CMOVZ                                                                  1
CMP                                                                    2
JBE                                                                    1
JNZ                                                                    1
JS                                                                     1
JZ                                                                     3
LEA                                                                    4
MOV                                                                   15
MOVUPS                                                                 1
NOP                                                                    2
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   5
XOR                                                                    2
XORPS                                                                  1
*total                                                                53
#
# $dynamic-counts-for-function: realloc  IMG: C:\WINDOWS\System32\msvcrt.dll at [0x7ffcf6c0d720, 0x7ffcf6c0de80)   0.055%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           8
*iprel-read                                                            3
*iprel-write                                                           1
*mem-read-8                                                           11
*mem-write-8                                                           8
*mem-read                                                             11
*mem-write                                                             8
*mem                                                                  18
*isa-ext-BASE                                                         53
*isa-set-CMOV                                                          1
*isa-set-I86                                                          52
*category-BINARY                                                       9
*category-CALL                                                         2
*category-CMOV                                                         1
*category-COND_BR                                                      6
*category-DATAXFER                                                    19
*category-LOGICAL                                                      8
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*ilen-1                                                                6
*ilen-2                                                                9
*ilen-3                                                               17
*ilen-4                                                                8
*ilen-5                                                               10
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                41
*legacy-prefixes-0                                                    19
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                        19
*legacy-prefixes-and-escapes-1                                        32
*legacy-prefixes-and-escapes-2                                         2
*rex_prefix                                                           34
*rexw_prefix                                                          33
*rexr_prefix                                                           2
*rexb_prefix                                                           2
*sib                                                                   8
*loadop                                                                8
*one-memops                                                           17
*two-memops                                                            1
*cond-branch-forward                                                   6
*base_only                                                             7
*base_disp                                                            11
*scale_1                                                              20
*memdisp8                                                             10
*memdisp32                                                             3
ADD                                                                    2
CALL_NEAR                                                              2
CMOVZ                                                                  1
CMP                                                                    3
DIV                                                                    1
IMUL                                                                   1
JNB                                                                    1
JNBE                                                                   1
JNZ                                                                    3
JZ                                                                     1
LEA                                                                    2
MOV                                                                   19
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                   4
XOR                                                                    4
*total                                                                53
#
# $dynamic-counts-for-function: dllmain_dispatch  IMG: C:\Users\DELL\anaconda3\Library\bin\libcrypto-3-x64.dll at [0x7ffc778e108c, 0x7ffc778e11b4)   0.055%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           8
*iprel-read                                                            1
*mem-read-8                                                            6
*mem-write-4                                                           4
*mem-write-8                                                           8
*mem-read                                                              6
*mem-write                                                            12
*mem                                                                  18
*isa-ext-BASE                                                         53
*isa-set-I86                                                          53
*category-BINARY                                                       5
*category-CALL                                                         2
*category-COND_BR                                                      8
*category-DATAXFER                                                    22
*category-LOGICAL                                                      5
*category-MISC                                                         2
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-UNCOND_BR                                                    2
*ilen-1                                                                5
*ilen-2                                                               20
*ilen-3                                                               14
*ilen-4                                                                8
*ilen-5                                                                3
*ilen-6                                                                2
*ilen-7                                                                1
*gpr64                                                                24
*legacy-prefixes-0                                                    36
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                        34
*legacy-prefixes-and-escapes-1                                        19
*rex_prefix                                                           17
*rexw_prefix                                                          15
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                                9
*one-memops                                                           18
*cond-branch-forward                                                   8
*base_only                                                             9
*base_disp                                                             9
*scale_1                                                              20
*memdisp8                                                             10
*memdisp32                                                             1
ADD                                                                    1
CALL_NEAR                                                              2
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     3
LEA                                                                    2
MOV                                                                   22
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   5
*total                                                                53
#
# $dynamic-counts-for-function: AppPolicyGetWindowingModel  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf58e0c20, 0x7ffcf58e20d0)   0.055%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           5
*iprel-read                                                            1
*iprel-write                                                           1
*mem-read-4                                                            3
*mem-read-8                                                           13
*mem-write-4                                                           2
*mem-write-8                                                          13
*mem-read                                                             16
*mem-write                                                            15
*mem                                                                  26
*isa-ext-BASE                                                         53
*isa-set-FAT_NOP                                                       1
*isa-set-I186                                                          1
*isa-set-I86                                                          51
*category-BINARY                                                       5
*category-CALL                                                         2
*category-COND_BR                                                      4
*category-DATAXFER                                                    19
*category-LOGICAL                                                     11
*category-MISC                                                         4
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-WIDENOP                                                      1
*ilen-1                                                                3
*ilen-2                                                               13
*ilen-3                                                               10
*ilen-4                                                               11
*ilen-5                                                                9
*ilen-6                                                                2
*ilen-7                                                                4
*ilen-8                                                                1
*nop-ilen-5                                                            1
*gpr64                                                                31
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                    33
*legacy-prefixes-and-escapes-0                                        17
*legacy-prefixes-and-escapes-1                                        36
*rex_prefix                                                           33
*rexw_prefix                                                          23
*rexr_prefix                                                           5
*rexb_prefix                                                          11
*sib                                                                   6
*loadop                                                               14
*one-memops                                                           26
*two-memops                                                            1
*cond-branch-forward                                                   4
*base_only                                                            13
*base_disp                                                            12
*base_index                                                            1
*base_index_disp                                                       1
*scale_1                                                              30
*scale_4                                                               1
*memdisp8                                                             13
*memdisp32                                                             4
ADD                                                                    2
AND                                                                    4
CALL_NEAR                                                              2
CMP                                                                    1
IMUL                                                                   1
JNZ                                                                    3
JZ                                                                     1
LEA                                                                    4
MOV                                                                   19
NOP                                                                    1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   3
XOR                                                                    4
*total                                                                53
#
# $dynamic-counts-for-function: wcscat_s  IMG: C:\WINDOWS\System32\ucrtbase.dll at [0x7ffcf5c33500, 0x7ffcf5c34460)   0.054%
#
# TID 11
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            6
*stack-write                                                          11
*iprel-read                                                            5
*iprel-write                                                           5
*mem-read-4                                                            2
*mem-read-8                                                           11
*mem-write-4                                                           1
*mem-write-8                                                          11
*mem-read                                                             13
*mem-write                                                            12
*mem                                                                  18
*isa-ext-BASE                                                         52
*isa-set-CMOV                                                          1
*isa-set-I86                                                          51
*category-BINARY                                                       3
*category-CALL                                                         6
*category-CMOV                                                         1
*category-COND_BR                                                      4
*category-DATAXFER                                                    24
*category-LOGICAL                                                      6
*category-MISC                                                         5
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*ilen-1                                                                3
*ilen-2                                                                9
*ilen-3                                                               14
*ilen-4                                                                5
*ilen-5                                                               11
*ilen-6                                                                7
*ilen-7                                                                3
*gpr64                                                                39
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-1                                        31
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                           32
*rexw_prefix                                                          30
*rexr_prefix                                                           2
*rexb_prefix                                                           6
*sib                                                                  10
*loadop                                                                5
*one-memops                                                           13
*two-memops                                                            5
*cond-branch-forward                                                   3
*cond-branch-backward                                                  1
*base_only                                                             5
*base_disp                                                            12
*base_index                                                            1
*scale_1                                                              22
*scale_8                                                               1
*memdisp8                                                              9
*memdisp32                                                             8
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                              6
CMOVZ                                                                  1
CMP                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    5
MOV                                                                   23
OR                                                                     1
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   4
XCHG                                                                   1
*total                                                                52
#
# $dynamic-counts-for-function: memcpy_s  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf812d880, 0x7ffcf812d920)   0.054%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           8
*mem-read-8                                                            8
*mem-write-8                                                           8
*mem-read                                                              8
*mem-write                                                             8
*mem                                                                  16
*isa-ext-BASE                                                         52
*isa-set-I86                                                          52
*category-BINARY                                                       6
*category-CALL                                                         2
*category-COND_BR                                                      8
*category-DATAXFER                                                    18
*category-LOGICAL                                                      8
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-UNCOND_BR                                                    4
*ilen-1                                                                6
*ilen-2                                                               14
*ilen-3                                                               18
*ilen-4                                                                4
*ilen-5                                                               10
*gpr64                                                                38
*legacy-prefixes-0                                                    22
*legacy-prefixes-1                                                    30
*legacy-prefixes-and-escapes-0                                        22
*legacy-prefixes-and-escapes-1                                        30
*rex_prefix                                                           30
*rexw_prefix                                                          30
*rexr_prefix                                                           4
*rexb_prefix                                                           6
*sib                                                                   8
*loadop                                                                8
*one-memops                                                           16
*cond-branch-forward                                                   8
*base_only                                                             8
*base_disp                                                             8
*scale_1                                                              16
*memdisp8                                                              8
ADD                                                                    2
CALL_NEAR                                                              2
CMP                                                                    2
JB                                                                     2
JMP                                                                    4
JNZ                                                                    2
JZ                                                                     4
MOV                                                                   18
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                   6
XOR                                                                    2
*total                                                                52
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\WINDOWS\System32\ucrtbase.dll at [0x7ffcf5c23660, 0x7ffcf5c23890)   0.054%
#
# TID 11
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            4
*stack-write                                                           8
*iprel-read                                                            3
*iprel-write                                                           1
*mem-read-4                                                            5
*mem-read-8                                                            8
*mem-write-4                                                           2
*mem-write-8                                                           8
*mem-read                                                             13
*mem-write                                                            10
*mem                                                                  21
*isa-ext-BASE                                                         52
*isa-set-I186                                                          1
*isa-set-I86                                                          51
*category-BINARY                                                       6
*category-CALL                                                         5
*category-COND_BR                                                      8
*category-DATAXFER                                                    15
*category-LOGICAL                                                      6
*category-MISC                                                         5
*category-NOP                                                          1
*category-POP                                                          1
*category-PUSH                                                         2
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    1
*ilen-1                                                                3
*ilen-2                                                               14
*ilen-3                                                                9
*ilen-4                                                                8
*ilen-5                                                                9
*ilen-6                                                                2
*ilen-7                                                                6
*ilen-9                                                                1
*nop-ilen-1                                                            1
*gpr64                                                                29
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                    21
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                        21
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*rex_prefix                                                           22
*rexw_prefix                                                          20
*rexr_prefix                                                           2
*sib                                                                   4
*loadop                                                               11
*one-memops                                                           21
*cond-branch-forward                                                   8
*disp_only                                                             1
*base_only                                                            10
*base_disp                                                            10
*scale_1                                                              26
*memdisp8                                                              8
*memdisp32                                                             8
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    1
JNZ                                                                    3
JZ                                                                     5
LEA                                                                    5
MOV                                                                   14
NOP                                                                    1
POP                                                                    1
PUSH                                                                   2
RET_NEAR                                                               1
SHR                                                                    1
SUB                                                                    2
TEST                                                                   5
XCHG                                                                   1
*total                                                                52
#
# $dynamic-counts-for-function: dllmain_dispatch  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e7078fc, 0x7ffc8e707a2f)   0.052%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           8
*iprel-read                                                            1
*mem-read-8                                                            6
*mem-write-4                                                           4
*mem-write-8                                                           8
*mem-read                                                              6
*mem-write                                                            12
*mem                                                                  18
*isa-ext-BASE                                                         50
*isa-set-I86                                                          50
*category-BINARY                                                       5
*category-CALL                                                         2
*category-COND_BR                                                      7
*category-DATAXFER                                                    22
*category-LOGICAL                                                      4
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-UNCOND_BR                                                    2
*ilen-1                                                                5
*ilen-2                                                               19
*ilen-3                                                               13
*ilen-4                                                                7
*ilen-5                                                                3
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                24
*legacy-prefixes-0                                                    33
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                        32
*legacy-prefixes-and-escapes-1                                        18
*rex_prefix                                                           17
*rexw_prefix                                                          15
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                                9
*one-memops                                                           18
*cond-branch-forward                                                   7
*base_only                                                             9
*base_disp                                                             9
*scale_1                                                              19
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    1
CALL_NEAR                                                              2
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     2
LEA                                                                    1
MOV                                                                   22
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   4
*total                                                                50
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\WINDOWS\System32\msvcrt.dll at [0x7ffcf6bf7a10, 0x7ffcf6bf7b90)   0.052%
#
# TID 11
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           9
*iprel-read                                                            4
*iprel-write                                                           2
*mem-read-4                                                            2
*mem-read-8                                                            7
*mem-write-8                                                           9
*mem-read                                                              9
*mem-write                                                             9
*mem                                                                  16
*isa-ext-BASE                                                         50
*isa-set-I86                                                          50
*category-BINARY                                                       7
*category-CALL                                                         5
*category-COND_BR                                                      7
*category-DATAXFER                                                    18
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          1
*category-UNCOND_BR                                                    2
*ilen-1                                                                4
*ilen-2                                                               13
*ilen-3                                                               14
*ilen-4                                                                4
*ilen-5                                                               10
*ilen-6                                                                5
*gpr64                                                                28
*legacy-prefixes-0                                                    31
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                        20
*rex_prefix                                                           19
*rexw_prefix                                                          18
*rexr_prefix                                                           1
*rexb_prefix                                                           2
*sib                                                                   4
*loadop                                                                8
