# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 7412
# Starting tid 1,  OS-TID 10024
# Starting tid 2,  OS-TID 16128
# Starting tid 3,  OS-TID 10652
# Starting tid 5,  OS-TID 15228
# Starting tid 4,  OS-TID 21496
# Starting tid 6,  OS-TID 28220
# Starting tid 9,  OS-TID 28616
# Starting tid 7,  OS-TID 22388
# Starting tid 11,  OS-TID 17548
# Starting tid 10,  OS-TID 18752
# Starting tid 8,  OS-TID 18324
# Starting tid 12,  OS-TID 18656
# Starting tid 13,  OS-TID 19416
# Starting tid 15,  OS-TID 29512
# Starting tid 20,  OS-TID 12496
# Starting tid 19,  OS-TID 19020
# Starting tid 21,  OS-TID 14524
# Starting tid 26,  OS-TID 10904
# Starting tid 23,  OS-TID 9736
# Starting tid 16,  OS-TID 4232
# Starting tid 27,  OS-TID 28024
# Starting tid 17,  OS-TID 21664
# Starting tid 24,  OS-TID 1672
# Starting tid 28,  OS-TID 16604
# Starting tid 14,  OS-TID 27368
# Starting tid 22,  OS-TID 12196
# Starting tid 18,  OS-TID 19748
# Starting tid 25,  OS-TID 5028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
*memdisp8                                                            672
*memdisp32                                                           912
ADD                                                                   96
CALL_NEAR                                                             48
CMP                                                                   96
JBE                                                                   48
JNZ                                                                  144
JZ                                                                    48
LEA                                                                  192
MOV                                                                 1536
MOVSXD                                                                48
OR                                                                    48
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                              48
SUB                                                                   48
TEST                                                                 144
XOR                                                                  144
*total                                                              2784
#
# $dynamic-counts-for-function: RtlSetBits  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf804fb90, 0x7ffcf8052f40)   1.999%
#
# TID 12
#       opcode                 count
#
*stack-read                                                           82
*stack-write                                                         261
*iprel-read                                                            2
*mem-read-1                                                           44
*mem-read-2                                                           30
*mem-read-4                                                          172
*mem-read-8                                                          169
*mem-write-1                                                          37
*mem-write-2                                                          12
*mem-write-4                                                         112
*mem-write-8                                                         179
*mem-write-16                                                          7
*mem-read                                                            415
*mem-write                                                           347
*mem                                                                 761
*isa-ext-BASE                                                       1844
*isa-ext-SSE                                                          14
*isa-set-CMOV                                                          8
*isa-set-I186                                                         81
*isa-set-I386                                                         77
*isa-set-I86                                                        1678
*isa-set-SSE                                                          14
*category-BINARY                                                     313
*category-CALL                                                         7
*category-CMOV                                                         8
*category-COND_BR                                                    288
*category-DATAXFER                                                   782
*category-LOGICAL                                                    228
*category-LOGICAL_FP                                                   7
*category-MISC                                                        44
*category-POP                                                         21
*category-PUSH                                                        21
*category-RET                                                          3
*category-SETCC                                                        2
*category-SHIFT                                                       91
*category-UNCOND_BR                                                   43
*ilen-1                                                               21
*ilen-2                                                              345
*ilen-3                                                              459
*ilen-4                                                              351
*ilen-5                                                              202
*ilen-6                                                              259
*ilen-7                                                               90
*ilen-8                                                              119
*ilen-9                                                                6
*ilen-10                                                               1
*ilen-12                                                               5
*sse-packed                                                           14
*gpr64                                                               585
*legacy-prefixes-0                                                   961
*legacy-prefixes-1                                                   878
*legacy-prefixes-2                                                    19
*legacy-prefixes-and-escapes-0                                       695
*legacy-prefixes-and-escapes-1                                      1100
*legacy-prefixes-and-escapes-2                                        63
*segment_prefix                                                        4
*66_prefix                                                            30
*rex_prefix                                                          882
*rexw_prefix                                                         533
*rexr_prefix                                                         333
*rexx_prefix                                                           9
*rexb_prefix                                                         388
*sib                                                                 347
*loadop                                                              176
*one-memops                                                          761
*cond-branch-forward                                                 287
*cond-branch-backward                                                  1
*disp_only                                                             4
*base_only                                                           136
*base_disp                                                           597
*base_index                                                           22
*base_index_disp                                                       2
*scale_1                                                             778
*scale_2                                                               2
*scale_4                                                              12
*scale_8                                                              13
*memdisp8                                                            397
*memdisp32                                                           236
*elements_i1_128                                                       7
*dataxfer_fp_single_4                                                  7
ADD                                                                   55
AND                                                                   27
CALL_NEAR                                                              7
CMOVZ                                                                  8
CMP                                                                  173
DEC                                                                   10
INC                                                                   36
JB                                                                    20
JLE                                                                    4
JMP                                                                   43
JNB                                                                   13
JNBE                                                                  40
JNLE                                                                   5
JNZ                                                                   75
JZ                                                                   131
LEA                                                                   44
MOV                                                                  700
MOVUPS                                                                 7
MOVZX                                                                 75
NOT                                                                    2
OR                                                                     3
POP                                                                   21
PUSH                                                                  21
RET_NEAR                                                               3
SETZ                                                                   2
SHL                                                                   22
SHR                                                                   69
SUB                                                                   39
TEST                                                                 121
XOR                                                                   75
XORPS                                                                  7
*total                                                              1858
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800d880, 0x7ffcf800db90)   1.988%
#
# TID 12
#       opcode                 count
#
*mem-atomic                                                           33
*stack-read                                                          231
*stack-write                                                         198
*mem-read-1                                                           66
*mem-read-4                                                           66
*mem-read-8                                                          353
*mem-write-1                                                          33
*mem-write-4                                                          66
*mem-write-8                                                         264
*mem-read                                                            485
*mem-write                                                           363
*mem                                                                 749
*isa-ext-BASE                                                       1847
*isa-set-I486REAL                                                     33
*isa-set-I86                                                        1814
*category-BINARY                                                     267
*category-COND_BR                                                    277
*category-DATAXFER                                                   508
*category-LOGICAL                                                    254
*category-MISC                                                        56
*category-NOP                                                         33
*category-POP                                                        165
*category-PUSH                                                       165
*category-RET                                                         33
*category-SEMAPHORE                                                   33
*category-UNCOND_BR                                                   56
*ilen-1                                                              264
*ilen-2                                                              333
*ilen-3                                                              465
*ilen-4                                                              277
*ilen-5                                                              132
*ilen-6                                                              211
*ilen-7                                                               66
*ilen-8                                                               33
*ilen-9                                                               33
*ilen-10                                                              33
*nop-ilen-1                                                           33
*gpr64                                                              1049
*legacy-prefixes-0                                                   864
*legacy-prefixes-1                                                   950
*legacy-prefixes-2                                                    33
*legacy-prefixes-and-escapes-0                                       653
*legacy-prefixes-and-escapes-1                                      1128
*legacy-prefixes-and-escapes-2                                        66
*segment_prefix                                                       33
*lock_prefix                                                          33
*rex_prefix                                                          950
*rexw_prefix                                                         686
*rexr_prefix                                                         165
*rexb_prefix                                                         320
*sib                                                                 211
*loadop                                                              495
*one-memops                                                          749
*cond-branch-forward                                                 277
*disp_only                                                            33
*base_only                                                           429
*base_disp                                                           231
*base_index                                                           56
*scale_1                                                             693
*scale_8                                                             112
*memdisp8                                                            165
*memdisp32                                                            99
ADD                                                                   33
AND                                                                   89
CMP                                                                  145
CMPXCHG_LOCK                                                          33
INC                                                                   23
JMP                                                                   56
JNB                                                                   56
JNL                                                                   33
JNZ                                                                   99
JZ                                                                    89
LEA                                                                   56
MOV                                                                  508
NOP                                                                   33
OR                                                                    33
POP                                                                  165
PUSH                                                                 165
RET_NEAR                                                              33
SUB                                                                   66
TEST                                                                  66
XOR                                                                   66
*total                                                              1847
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf81657d0, 0x7ffcf8165860)   1.853%
#
# TID 12
#       opcode                 count
#
*mem-atomic                                                          126
*stack-read                                                          257
*stack-write                                                         126
*mem-read-4                                                            5
*mem-read-8                                                          494
*mem-read-16                                                         121
*mem-read-64                                                         121
*mem-write-4                                                           5
*mem-write-8                                                         122
*mem-write-16                                                        121
*mem-read                                                            741
*mem-write                                                           248
*mem                                                                 863
*isa-ext-3DNOW_PREFETCH                                              121
*isa-ext-BASE                                                       1480
*isa-ext-LONGMODE                                                    121
*isa-set-CMPXCHG16B                                                  121
*isa-set-I86                                                        1480
*isa-set-PREFETCH_NOP                                                121
*category-COND_BR                                                    121
*category-DATAXFER                                                   613
*category-LOGICAL                                                    366
*category-MISC                                                         2
*category-POP                                                        126
*category-PREFETCH                                                   121
*category-PUSH                                                       121
*category-RET                                                        126
*category-SEMAPHORE                                                  121
*category-UNCOND_BR                                                    5
*ilen-1                                                              373
*ilen-2                                                              366
*ilen-3                                                              733
*ilen-4                                                              123
*ilen-5                                                              121
*ilen-6                                                                5
*ilen-7                                                                1
*gpr64                                                              1108
*legacy-prefixes-0                                                   860
*legacy-prefixes-1                                                   741
*legacy-prefixes-2                                                   121
*legacy-prefixes-and-escapes-0                                       739
*legacy-prefixes-and-escapes-1                                       862
*legacy-prefixes-and-escapes-3                                       121
*lock_prefix                                                         126
*66_prefix                                                           121
*rex_prefix                                                          736
*rexw_prefix                                                         735
*rexr_prefix                                                         124
*rexb_prefix                                                         131
*sib                                                                   5
*loadop                                                              620
*one-memops                                                          863
*cond-branch-backward                                                121
*base_only                                                           737
*base_disp                                                           126
*scale_1                                                             865
*memdisp8                                                            127
*memdisp32                                                             1
AND                                                                  121
CMPXCHG16B_LOCK                                                      121
JMP                                                                    5
JNZ                                                                  121
LEA                                                                    2
MOV                                                                  613
OR_LOCK                                                                5
POP                                                                  126
PREFETCHW                                                            121
PUSH                                                                 121
RET_NEAR                                                             126
XOR                                                                  240
*total                                                              1722
#
# $dynamic-counts-for-function: I_RpcTransServerNewConnection  IMG: C:\WINDOWS\System32\RPCRT4.dll at [0x7ffcf6ed5dd0, 0x7ffcf6ed72f0)   1.822%
#
# TID 12
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           27
*stack-write                                                         167
*iprel-read                                                          157
*iprel-write                                                         135
*mem-read-1                                                            2
*mem-read-4                                                           62
*mem-read-8                                                          321
*mem-read-64                                                           1
*mem-write-4                                                          11
*mem-write-8                                                         177
*mem-write-16                                                          2
*mem-read                                                            386
*mem-write                                                           190
*mem                                                                 441
*isa-ext-3DNOW_PREFETCH                                                1
*isa-ext-BASE                                                       1688
*isa-ext-SSE                                                           4
*isa-set-FAT_NOP                                                     128
*isa-set-I186                                                         25
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        1533
*isa-set-PREFETCH_NOP                                                  1
*isa-set-SSE                                                           4
*category-BINARY                                                     459
*category-CALL                                                       145
*category-COND_BR                                                    321
*category-DATAXFER                                                   405
*category-LOGICAL                                                    169
*category-LOGICAL_FP                                                   2
*category-MISC                                                         8
*category-POP                                                          9
*category-PREFETCH                                                     1
*category-PUSH                                                         9
*category-RET                                                          7
*category-SEMAPHORE                                                    2
*category-SHIFT                                                       25
*category-UNCOND_BR                                                    3
*category-WIDENOP                                                    128
*ilen-1                                                               16
*ilen-2                                                              394
*ilen-3                                                              569
*ilen-4                                                              322
*ilen-5                                                              197
*ilen-6                                                               18
*ilen-7                                                              170
*ilen-8                                                                7
*nop-ilen-5                                                          128
*sse-packed                                                            4
*gpr64                                                              1060
*legacy-prefixes-0                                                   633
*legacy-prefixes-1                                                  1060
*legacy-prefixes-and-escapes-0                                       488
*legacy-prefixes-and-escapes-1                                      1202
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*rex_prefix                                                         1057
*rexw_prefix                                                        1018
*rexr_prefix                                                         164
*rexb_prefix                                                          64
*sib                                                                 160
*loadop                                                              228
*one-memops                                                          441
*two-memops                                                          128
*cond-branch-forward                                                 162
*cond-branch-backward                                                159
*disp_only                                                             1
*base_only                                                           177
*base_disp                                                           255
*base_index                                                            8
*base_index_disp                                                     128
*scale_1                                                             569
*scale_8                                                               8
*memdisp8                                                            211
*memdisp32                                                           181
*elements_i1_128                                                       2
*dataxfer_fp_single_4                                                  2
ADD                                                                  246
AND                                                                    4
CALL_NEAR                                                            145
CMP                                                                   50
CMPXCHG_LOCK                                                           1
DEC                                                                    1
DEC_LOCK                                                               1
IMUL                                                                   1
INC                                                                   32
JB                                                                    25
JBE                                                                    1
JMP                                                                    3
JNB                                                                   10
JNBE                                                                   2
JNLE                                                                   1
JNZ                                                                  139
JZ                                                                   143
LEA                                                                    8
MOV                                                                  403
MOVUPS                                                                 2
NOP                                                                  128
OR                                                                     1
POP                                                                    9
PREFETCHW                                                              1
PUSH                                                                   9
RET_NEAR                                                               7
SHL                                                                   24
SHR                                                                    1
SUB                                                                  128
TEST                                                                 150
XADD_LOCK                                                              1
XOR                                                                   14
XORPS                                                                  2
*total                                                              1693
#
# $dynamic-counts-for-function: strncpy  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8167e10, 0x7ffcf816bd5c)   1.725%
#
# TID 12
#       opcode                 count
#
*stack-read                                                           31
*mem-read-8                                                           31
*mem-write-8                                                           8
*mem-write-32                                                        549
*mem-read                                                             31
*mem-write                                                           557
*mem                                                                 588
*isa-ext-AVX                                                         607
*isa-ext-BASE                                                        938
*isa-ext-SSE                                                          29
*isa-ext-SSE2                                                         29
*isa-set-AVX                                                         607
*isa-set-I186                                                         21
*isa-set-I386                                                         31
*isa-set-I86                                                         886
*isa-set-SSE                                                          29
*isa-set-SSE2                                                         29
*category-AVX                                                         58
*category-BINARY                                                     442
*category-COND_BR                                                    221
*category-DATAXFER                                                   708
*category-LOGICAL                                                     60
*category-MISC                                                        60
*category-RET                                                         31
*category-SHIFT                                                       23
*ilen-1                                                               31
*ilen-2                                                              132
*ilen-3                                                              287
*ilen-4                                                              395
*ilen-5                                                              363
*ilen-6                                                              176
*ilen-7                                                              188
*ilen-10                                                              31
*sse-packed                                                           58
*avx128                                                               29
*avx256                                                              578
*gpr64                                                               715
*legacy-prefixes-0                                                   919
*legacy-prefixes-1                                                   655
*legacy-prefixes-2                                                    29
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       773
*legacy-prefixes-and-escapes-2                                        31
*legacy-prefixes-and-escapes-3                                        29
*66_prefix                                                            29
*rex_prefix                                                          684
*rexw_prefix                                                         684
*rexr_prefix                                                          89
*rexx_prefix                                                           4
*rexb_prefix                                                         461
*sib                                                                   6
*loadop                                                               31
*one-memops                                                          588
*cond-branch-forward                                                 120
*cond-branch-backward                                                101
*base_only                                                           223
*base_disp                                                           361
*base_index                                                            4
*scale_1                                                             648
*memdisp8                                                            421
*elements_i64_4                                                       29
*dataxfer_i64_1                                                       29
*dataxfer_fp_single_2                                                 29
*dataxfer_fp_single_8                                                549
ADD                                                                  159
AND                                                                   60
CMP                                                                  120
DEC                                                                  101
IMUL                                                                  31
JB                                                                    91
JNB                                                                   29
JNZ                                                                  101
LEA                                                                   60
MOV                                                                   70
MOVLHPS                                                               29
MOVQ                                                                  29
MOVZX                                                                 31
NEG                                                                    2
RET_NEAR                                                              31
SHR                                                                   23
SUB                                                                   29
VINSERTF128                                                           29
VMOVAPS                                                              491
VMOVUPS                                                               58
VZEROUPPER                                                            29
*total                                                              1603
#
# $dynamic-counts-for-function: RtlFlsSetValue  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8034d60, 0x7ffcf80350b0)   1.613%
#
# TID 12
#       opcode                 count
#
*stack-read                                                          280
*stack-write                                                         287
*iprel-read                                                            1
*iprel-write                                                           1
*mem-read-4                                                           38
*mem-read-8                                                          393
*mem-write-4                                                          35
*mem-write-8                                                         303
*mem-write-16                                                          3
*mem-read                                                            431
*mem-write                                                           341
*mem                                                                 737
*isa-ext-BASE                                                       1493
*isa-ext-SSE                                                           6
*isa-set-I186                                                          2
*isa-set-I386                                                         35
*isa-set-I86                                                        1456
*isa-set-SSE                                                           6
*category-BINARY                                                     152
*category-BITBYTE                                                     35
*category-CALL                                                         7
*category-COND_BR                                                    114
*category-DATAXFER                                                   458
*category-LOGICAL                                                    186
*category-LOGICAL_FP                                                   3
*category-MISC                                                       112
*category-POP                                                        175
*category-PUSH                                                       175
*category-RET                                                         35
*category-SHIFT                                                       39
*category-UNCOND_BR                                                    8
*ilen-1                                                              280
*ilen-2                                                              292
*ilen-3                                                              309
*ilen-4                                                              163
*ilen-5                                                              261
*ilen-6                                                              110
*ilen-7                                                               44
*ilen-8                                                                2
*ilen-9                                                               38
*sse-packed                                                            6
*gpr64                                                               928
*legacy-prefixes-0                                                   777
*legacy-prefixes-1                                                   684
*legacy-prefixes-2                                                    38
*legacy-prefixes-and-escapes-0                                       661
*legacy-prefixes-and-escapes-1                                       800
*legacy-prefixes-and-escapes-2                                        38
*segment_prefix                                                       38
*rex_prefix                                                          722
*rexw_prefix                                                         536
*rexr_prefix                                                         255
*rexx_prefix                                                           2
*rexb_prefix                                                         188
*sib                                                                 287
*loadop                                                              431
*one-memops                                                          737
*cond-branch-forward                                                 114
*disp_only                                                            38
*base_only                                                           398
*base_disp                                                           266
*base_index_disp                                                      35
*scale_1                                                             777
*scale_8                                                              72
*memdisp8                                                            335
*memdisp32                                                            81
*elements_i1_128                                                       3
*dataxfer_fp_single_4                                                  3
ADD                                                                   75
BSR                                                                   35
CALL_NEAR                                                              7
CMP                                                                   39
JMP                                                                    8
JNBE                                                                  35
JNZ                                                                    5
JZ                                                                    74
LEA                                                                  112
MOV                                                                  455
MOVUPS                                                                 3
OR                                                                    35
POP                                                                  175
PUSH                                                                 175
RET_NEAR                                                              35
SHL                                                                   39
SUB                                                                   38
TEST                                                                  75
XOR                                                                   76
XORPS                                                                  3
*total                                                              1499
#
# $dynamic-counts-for-function: RtlEncodeRemotePointer  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf815f630, 0x7ffcf8161700)   1.559%
#
# TID 12
#       opcode                 count
#
*stack-read                                                          276
*stack-write                                                         345
*iprel-read                                                           69
*mem-read-1                                                           69
*mem-read-4                                                           69
*mem-read-8                                                          207
*mem-write-1                                                         138
*mem-write-4                                                          69
*mem-write-8                                                         138
*mem-read                                                            345
*mem-write                                                           345
*mem                                                                 621
*isa-ext-BASE                                                       1449
*isa-set-I86                                                        1449
*category-BINARY                                                     138
*category-CALL                                                        69
*category-COND_BR                                                     69
*category-DATAXFER                                                   828
*category-LOGICAL                                                    207
*category-RET                                                        138
*ilen-1                                                              138
*ilen-2                                                              207
*ilen-3                                                              483
*ilen-4                                                              345
*ilen-5                                                              138
*ilen-6                                                              138
*gpr64                                                               759
*legacy-prefixes-0                                                   828
